"Id";"LeadUserId";"Phrase";"Vector";"Token";"Email";"CreateDate"
"0cf613fb-a6a6-11ef-99ce-0af7a01f52e9";"4411c3b7-a44d-11ef-99ce-0af7a01f52e9";"you.can't.compress.the.s";"3hki1kvpK/dl/JSOdDpB8Q==";"uOMhXsdiPuQHnD44X9i3swVaryA96Uv92+OpROjd7gcN7szoEFIuLwr1wFGW6VL+";"[email]";"2024-11-19 18:42:38"
"11ad5f24-a483-11ef-99ce-0af7a01f52e9";"4411c3b7-a44d-11ef-99ce-0af7a01f52e9";"i'll.compress.the.optica";"4ql2BD68g+VIRvZGbhYMvg==";"iR7qNhgRRdnieF+NOSzHOv0b9CznETvnQBceb4Q77riRKJbZP2pTekyRn/m0qcm5";"[email]";"2024-11-17 01:27:11"
"17f5060d-a5db-11ef-99ce-0af7a01f52e9";"4411c3b7-a44d-11ef-99ce-0af7a01f52e9";"you.can't.parse.the.card";"b7OY03WlpjcB8V9QzJFBCw==";"YKS5XYjbnpy3QdxPvzxZLzegecW2jV/+Q4aalUhGR8qsV4898OnavztisOTtJk3O";"[email]";"2024-11-18 18:29:49"
"3fa61c83-a6ad-11ef-99ce-0af7a01f52e9";"4411c3b7-a44d-11ef-99ce-0af7a01f52e9";"try.to.reboot.the.png.ca";"7U8510QOl6hFkECcDILtCA==";"MdGdo3JxmVwa1hFIPv2NyGdjs0rz5KC9CDdswhVhFcJNRVVSZtBpAATlHQRMLfJG";"[email]";"2024-11-19 19:34:09"
"4884e341-a5e6-11ef-99ce-0af7a01f52e9";"4411c3b7-a44d-11ef-99ce-0af7a01f52e9";"i'll.transmit.the.multi-";"OQGNDwizsdd5oNfFJrsJyw==";"/HgpCdrQqFUr8POukRmktiGKqJtpxeAF6kc4Sc6a6kNjgk4Sz5FokKHeZNjGuO/l";"[email]";"2024-11-18 19:49:54"
"495efc79-a45f-11ef-99ce-0af7a01f52e9";"4411c3b7-a44d-11ef-99ce-0af7a01f52e9";"if.we.connect.the.array,";"qN5SU9/lroP+44N+jAg0Bg==";"NTi6chbA8QfPdDzZVw+Y1UZJt/ciC68sVG54HNOR5a9Crp0Fpb2WazesQDHe8xXN";"[email]";"2024-11-16 21:11:03"
"5807740c-a465-11ef-99ce-0af7a01f52e9";"4411c3b7-a44d-11ef-99ce-0af7a01f52e9";"if.we.index.the.array,.w";"4Tb/Abv3Nj/JMKdrae3+QA==";"TzhoNCKeJDC1zgTJCxGl58jlhXqedEcRX7MwxMP5BGEJuf3Y2m1JL3Z+jOaV2kw1";"[email]";"2024-11-16 21:54:24"
"69206a70-a465-11ef-99ce-0af7a01f52e9";"4411c3b7-a44d-11ef-99ce-0af7a01f52e9";"i'll.compress.the.cross-";"I9L7Ir1QHxbWiJd7vj+WJg==";"I8xCRQdW3Pwgh9hAp4dPzfrp2W/bFiWbveQIVtmfrlPCiu2VF5/X5uobLsEVoXVd";"[email]";"2024-11-16 21:54:53"
"6959a357-a485-11ef-99ce-0af7a01f52e9";"4411c3b7-a44d-11ef-99ce-0af7a01f52e9";"bypassing.the.bandwidth.";"h+1orvbR7nYSJygvzV3jyg==";"3wdIZHE/hy4sMfh6qIGmCVXXRdFd5ToOi1KayGewM49NLxXLKtMSEUMXgHJV1prH";"[email]";"2024-11-17 01:43:57"
"6c85212a-a482-11ef-99ce-0af7a01f52e9";"4411c3b7-a44d-11ef-99ce-0af7a01f52e9";"use.the.bluetooth.ftp.pr";"IN1gUvf4qRREZ2IOs1Ol7w==";"OzAm+annTqrcbV6NqKzrEsFKLf6dEoD3ZKK25ggC6Zp6Qfmj337Cx2TqxeTFp3xX";"[email]";"2024-11-17 01:22:34"
"b92f3836-a486-11ef-99ce-0af7a01f52e9";"4411c3b7-a44d-11ef-99ce-0af7a01f52e9";"you.can't.generate.the.a";"3OQgJk3ajMCPrYfH0YA+Bw==";"NmlItTrDY/vzgEaFWa1JkjHSPSOylhnWpaWZs93zx5wrbUK04isTvVx5o5E0N8fv";"[email]";"2024-11-17 01:53:21"
"be62044a-a462-11ef-99ce-0af7a01f52e9";"4411c3b7-a44d-11ef-99ce-0af7a01f52e9";"if.we.index.the.array,.w";"4Tb/Abv3Nj/JMKdrae3+QA==";"TzhoNCKeJDC1zgTJCxGl58jlhXqedEcRX7MwxMP5BGEJuf3Y2m1JL3Z+jOaV2kw1";"[email]";"2024-11-16 21:35:47"
"d8132c2e-a462-11ef-99ce-0af7a01f52e9";"4411c3b7-a44d-11ef-99ce-0af7a01f52e9";"if.we.index.the.array,.w";"4Tb/Abv3Nj/JMKdrae3+QA==";"TzhoNCKeJDC1zgTJCxGl58jlhXqedEcRX7MwxMP5BGEJuf3Y2m1JL3Z+jOaV2kw1";"[email]";"2024-11-16 21:36:31"
"e7cdc0c1-a45e-11ef-99ce-0af7a01f52e9";"4411c3b7-a44d-11ef-99ce-0af7a01f52e9";"if.we.connect.the.array,";"qN5SU9/lroP+44N+jAg0Bg==";"NTi6chbA8QfPdDzZVw+Y1UZJt/ciC68sVG54HNOR5a9Crp0Fpb2WazesQDHe8xXN";"[email]";"2024-11-16 21:08:19"
