"Id";"UserId";"ExternalId";"InvoiceUri";"LevelName";"SessionId";"IsPaymentSuccess";"CompletionDate";"CreateDate"
"5667b393-0bb2-11ef-99ce-0af7a01f52e9";"cf35094a-ad64-41dd-9f2d-32cbc942aaed";"06JgPV1yy6keOnN2";"NONE";"guest";"NONE";"1";"2024-05-06 14:10:05";"2024-05-06 14:10:05"
"5747b1b5-e2d4-11ee-b616-0af7a01f52e9";"cf35094a-ad64-41dd-9f2d-32cbc942aaed";"JndzgpSqOiSXpjdC";"https://localhost:44345/subscription-checkout?sessionid=sub_1OubIsDhgP60CL9xvg96z27v&id=JndzgpSqOiSXpjdC";"silver";"sub_1OubIsDhgP60CL9xvg96z27v";"0";"";"2024-03-15 14:00:12"
"575dafdf-2854-11ef-99ce-0af7a01f52e9";"cf35094a-ad64-41dd-9f2d-32cbc942aaed";"WN0DaTPANrFVbBhO";"NONE";"guest";"NONE";"1";"2024-06-12 00:40:17";"2024-06-12 00:40:17"
"57caab6f-0c0c-11ef-99ce-0af7a01f52e9";"cf35094a-ad64-41dd-9f2d-32cbc942aaed";"KdqbYKKEbtqQFeUd";"NONE";"guest";"NONE";"1";"2024-05-07 00:54:22";"2024-05-07 00:54:22"
"591796aa-1d57-11ef-99ce-0af7a01f52e9";"cf35094a-ad64-41dd-9f2d-32cbc942aaed";"ZE8FRhZuOFP9XjhK";"NONE";"guest";"NONE";"1";"2024-05-29 01:04:06";"2024-05-29 01:04:06"
"59aa6cb5-6b00-11ef-99ce-0af7a01f52e9";"cf35094a-ad64-41dd-9f2d-32cbc942aaed";"GYuk6abSvxUnLZ27";"NONE";"guest";"NONE";"1";"2024-09-04 20:57:52";"2024-09-04 20:57:52"
"5a7e3179-0bac-11ef-99ce-0af7a01f52e9";"cf35094a-ad64-41dd-9f2d-32cbc942aaed";"e2rcSvGGOKAAJc1Q";"NONE";"guest";"NONE";"1";"2024-05-06 13:27:15";"2024-05-06 13:27:15"
"5b2eea66-0bba-11ef-99ce-0af7a01f52e9";"cf35094a-ad64-41dd-9f2d-32cbc942aaed";"9SiYnNFv181Km17v";"NONE";"guest";"NONE";"1";"2024-05-06 15:07:29";"2024-05-06 15:07:29"
"5b3738d8-1df6-11ef-99ce-0af7a01f52e9";"cf35094a-ad64-41dd-9f2d-32cbc942aaed";"5ZX00HMtxyCVtWDt";"https://localhost:44345/subscription-checkout?sessionid=sub_1PLshSDhgP60CL9xaMxC3d64&id=5ZX00HMtxyCVtWDt";"gold";"sub_1PLshSDhgP60CL9xaMxC3d64";"1";"2024-05-29 20:03:06";"2024-05-29 20:02:20"
"5ba3907f-e633-11ee-b616-0af7a01f52e9";"cf35094a-ad64-41dd-9f2d-32cbc942aaed";"wcQtQ0WPAoEpRVif";"https://localhost:44345/subscription-checkout?sessionid=sub_1Ow9jJDhgP60CL9xhEpEzqY6&id=wcQtQ0WPAoEpRVif";"gold";"sub_1Ow9jJDhgP60CL9xhEpEzqY6";"1";"2024-03-19 20:59:00";"2024-03-19 20:57:55"
"5da6139a-1d54-11ef-99ce-0af7a01f52e9";"cf35094a-ad64-41dd-9f2d-32cbc942aaed";"HVZjaHjX45wjAKQ4";"ERROR";"gold";"00000000-0000-0000-0000-000000000000";"0";"";"2024-05-29 00:42:45"
"5fc9f122-54ed-11ef-99ce-0af7a01f52e9";"cf35094a-ad64-41dd-9f2d-32cbc942aaed";"kYDTe2c0lyny9Sz9";"http://api.legallead.co/subscription-checkout?sessionid=sub_1PlEsYDhgP60CL9xYndyVTVt&id=kYDTe2c0lyny9Sz9";"gold";"sub_1PlEsYDhgP60CL9xYndyVTVt";"1";"2024-08-07 18:47:41";"2024-08-07 18:46:36"
"6008649f-220e-11ef-99ce-0af7a01f52e9";"bcb2aebb-60ab-4eb2-aba9-11618ea8b3ea";"ngEU39PfKYGS3mvb";"https://localhost:44345/subscription-checkout?sessionid=sub_1PNlnTDhgP60CL9xqxskRgql&id=ngEU39PfKYGS3mvb";"silver";"sub_1PNlnTDhgP60CL9xqxskRgql";"0";"";"2024-06-04 01:04:20"
"602ca2ac-1b80-11ef-99ce-0af7a01f52e9";"cf35094a-ad64-41dd-9f2d-32cbc942aaed";"oUxVkusG14orWp5o";"NONE";"guest";"NONE";"1";"2024-05-26 16:52:45";"2024-05-26 16:52:45"
"60d6d2dc-1d52-11ef-99ce-0af7a01f52e9";"cf35094a-ad64-41dd-9f2d-32cbc942aaed";"PLTFYFK9RjZwrj8u";"https://localhost:44345/subscription-checkout?sessionid=sub_1PLaNWDhgP60CL9x01Ug4CFt&id=PLTFYFK9RjZwrj8u";"gold";"sub_1PLaNWDhgP60CL9x01Ug4CFt";"0";"";"2024-05-29 00:28:32"
"60d881f4-5458-11ef-99ce-0af7a01f52e9";"cf35094a-ad64-41dd-9f2d-32cbc942aaed";"TeST9Y6VDo2FFJlX";"http://api.legallead.co/subscription-checkout?sessionid=sub_1PkyEPDhgP60CL9xAswwcuJU&id=TeST9Y6VDo2FFJlX";"gold";"sub_1PkyEPDhgP60CL9xAswwcuJU";"0";"";"2024-08-07 01:00:03"
"611dab76-1d59-11ef-99ce-0af7a01f52e9";"cf35094a-ad64-41dd-9f2d-32cbc942aaed";"JP5Jxg0LwjabgOgi";"https://localhost:44345/subscription-checkout?sessionid=sub_1PLbA1DhgP60CL9xJF9cPZEG&id=JP5Jxg0LwjabgOgi";"platinum";"sub_1PLbA1DhgP60CL9xJF9cPZEG";"0";"";"2024-05-29 01:18:39"
"6123a0fa-f489-11ee-b616-0af7a01f52e9";"cf35094a-ad64-41dd-9f2d-32cbc942aaed";"7EuuZOf9ddaso63N";"NONE";"guest";"NONE";"1";"2024-04-07 02:48:57";"2024-04-07 02:48:57"
"650bcaec-1d56-11ef-99ce-0af7a01f52e9";"cf35094a-ad64-41dd-9f2d-32cbc942aaed";"V4yGhNE5GQwh5NAa";"https://localhost:44345/subscription-checkout?sessionid=sub_1PLapLDhgP60CL9xhVkHm3Ir&id=V4yGhNE5GQwh5NAa";"gold";"sub_1PLapLDhgP60CL9xhVkHm3Ir";"1";"2024-05-29 00:58:13";"2024-05-29 00:57:17"
"66825414-5eff-11ef-99ce-0af7a01f52e9";"cf35094a-ad64-41dd-9f2d-32cbc942aaed";"TGXhKGvHvsgyNa1l";"NONE";"guest";"NONE";"1";"2024-08-20 14:20:50";"2024-08-20 14:20:50"
"6708fd7a-1d57-11ef-99ce-0af7a01f52e9";"cf35094a-ad64-41dd-9f2d-32cbc942aaed";"Gq7hwhA5puR5fH1j";"NONE";"guest";"NONE";"1";"2024-05-29 01:04:29";"2024-05-29 01:04:29"
"68c1d824-543e-11ef-99ce-0af7a01f52e9";"cf35094a-ad64-41dd-9f2d-32cbc942aaed";"iLHL9qHc5OULpHUO";"http://api.legallead.co/subscription-checkout?sessionid=sub_1PkvKVDhgP60CL9xpnV9AsgD&id=iLHL9qHc5OULpHUO";"gold";"sub_1PkvKVDhgP60CL9xpnV9AsgD";"0";"";"2024-08-06 21:54:09"
"6b043ecc-2d0c-11ef-99ce-0af7a01f52e9";"cf35094a-ad64-41dd-9f2d-32cbc942aaed";"BawVrPIV8G14XeOs";"NONE";"guest";"NONE";"1";"2024-06-18 00:48:03";"2024-06-18 00:48:03"
"6fbf566d-1e00-11ef-99ce-0af7a01f52e9";"cf35094a-ad64-41dd-9f2d-32cbc942aaed";"HYcd8LOzOSno3O4R";"https://localhost:44345/subscription-checkout?sessionid=sub_1PLtpHDhgP60CL9xiU9eJ12Q&id=HYcd8LOzOSno3O4R";"platinum";"sub_1PLtpHDhgP60CL9xiU9eJ12Q";"0";"";"2024-05-29 21:14:29"
"6fc1f477-3c01-11ef-99ce-0af7a01f52e9";"cf35094a-ad64-41dd-9f2d-32cbc942aaed";"0cuoTAtP0nGqOLHo";"NONE";"guest";"NONE";"1";"2024-07-07 01:37:13";"2024-07-07 01:37:13"
"71c12ea2-228d-11ef-99ce-0af7a01f52e9";"cf35094a-ad64-41dd-9f2d-32cbc942aaed";"c0lzy4YousIGJJjo";"NONE";"guest";"NONE";"1";"2024-06-04 16:13:56";"2024-06-04 16:13:56"
"7231284e-5068-11ef-99ce-0af7a01f52e9";"cf35094a-ad64-41dd-9f2d-32cbc942aaed";"DZxSmPDYiiCg9orh";"http://api.legallead.co/subscription-checkout?sessionid=sub_1Pj9c5DhgP60CL9xGitYJd7c&id=DZxSmPDYiiCg9orh";"gold";"sub_1Pj9c5DhgP60CL9xGitYJd7c";"0";"";"2024-08-02 00:44:59"
"723a5305-f482-11ee-b616-0af7a01f52e9";"cf35094a-ad64-41dd-9f2d-32cbc942aaed";"4nSPndj1q7n3CmyB";"NONE";"guest";"NONE";"1";"2024-04-07 01:59:19";"2024-04-07 01:59:19"
"734b5d93-5469-11ef-99ce-0af7a01f52e9";"cf35094a-ad64-41dd-9f2d-32cbc942aaed";"XMrCwqbGua8SHazI";"http://api.legallead.co/subscription-checkout?sessionid=sub_1Pl08gDhgP60CL9xQKv7C267&id=XMrCwqbGua8SHazI";"gold";"sub_1Pl08gDhgP60CL9xQKv7C267";"0";"";"2024-08-07 03:02:15"
"7484e502-1f89-11ef-99ce-0af7a01f52e9";"cf35094a-ad64-41dd-9f2d-32cbc942aaed";"zP0BFNvBMzACU0dd";"NONE";"guest";"NONE";"1";"2024-05-31 20:07:49";"2024-05-31 20:07:49"
"7520a64c-1d57-11ef-99ce-0af7a01f52e9";"cf35094a-ad64-41dd-9f2d-32cbc942aaed";"OpzePP0XNZQ9G1iH";"NONE";"guest";"NONE";"1";"2024-05-29 01:04:53";"2024-05-29 01:04:53"
"75a3274d-e23c-11ee-b616-0af7a01f52e9";"cf35094a-ad64-41dd-9f2d-32cbc942aaed";"YPhxaOoK3yblkRMs";"https://localhost:44345/subscription-checkout?sessionid=sub_1OuKKYDhgP60CL9xFFHfNAyC&id=YPhxaOoK3yblkRMs";"silver";"sub_1OuKKYDhgP60CL9xFFHfNAyC";"0";"";"2024-03-14 19:52:59"
"766b056e-40b2-11ef-99ce-0af7a01f52e9";"cf35094a-ad64-41dd-9f2d-32cbc942aaed";"Ob4O2Jo2yZ0nN87O";"NONE";"guest";"NONE";"1";"2024-07-13 00:54:30";"2024-07-13 00:54:30"
"76da9be1-0dab-11ef-99ce-0af7a01f52e9";"cf35094a-ad64-41dd-9f2d-32cbc942aaed";"6fDpDPvT3H4mMpu5";"NONE";"guest";"NONE";"1";"2024-05-09 02:25:55";"2024-05-09 02:25:55"
"79184925-1dff-11ef-99ce-0af7a01f52e9";"cf35094a-ad64-41dd-9f2d-32cbc942aaed";"0Clr24pZcmJqc9fe";"NONE";"guest";"NONE";"1";"2024-05-29 21:07:35";"2024-05-29 21:07:35"
"7cf3fde3-e23d-11ee-b616-0af7a01f52e9";"cf35094a-ad64-41dd-9f2d-32cbc942aaed";"UOfwst2qWf89qU5K";"https://localhost:44345/subscription-checkout?sessionid=sub_1OuKRsDhgP60CL9xII02QOhf&id=UOfwst2qWf89qU5K";"silver";"sub_1OuKRsDhgP60CL9xII02QOhf";"0";"";"2024-03-14 20:00:21"
"7de3d5ff-0c0a-11ef-99ce-0af7a01f52e9";"cf35094a-ad64-41dd-9f2d-32cbc942aaed";"7psTlDV96bRz4fMB";"NONE";"guest";"NONE";"1";"2024-05-07 00:41:07";"2024-05-07 00:41:07"
"7def6222-e23c-11ee-b616-0af7a01f52e9";"cf35094a-ad64-41dd-9f2d-32cbc942aaed";"nEm5SEN3BaXc2Ldu";"https://localhost:44345/subscription-checkout?sessionid=sub_1OuKKyDhgP60CL9xLgWR4VIZ&id=nEm5SEN3BaXc2Ldu";"silver";"sub_1OuKKyDhgP60CL9xLgWR4VIZ";"0";"";"2024-03-14 19:53:13"
"7e8cd76e-0bac-11ef-99ce-0af7a01f52e9";"cf35094a-ad64-41dd-9f2d-32cbc942aaed";"SZI82l59VD7bQW46";"NONE";"guest";"NONE";"1";"2024-05-06 13:28:15";"2024-05-06 13:28:15"
"8027ce93-2291-11ef-99ce-0af7a01f52e9";"cf35094a-ad64-41dd-9f2d-32cbc942aaed";"xHChEHafqHm736BY";"NONE";"guest";"NONE";"1";"2024-06-04 16:42:58";"2024-06-04 16:42:58"
"814a7020-0cbc-11ef-99ce-0af7a01f52e9";"cf35094a-ad64-41dd-9f2d-32cbc942aaed";"2CGweUQE8RLYhEZG";"NONE";"guest";"NONE";"1";"2024-05-07 21:55:23";"2024-05-07 21:55:23"
"81947863-1d66-11ef-99ce-0af7a01f52e9";"cf35094a-ad64-41dd-9f2d-32cbc942aaed";"vBEOOiyvjLCgIYel";"https://localhost:44345/subscription-checkout?sessionid=sub_1PLccxDhgP60CL9xAEAiwJIM&id=vBEOOiyvjLCgIYel";"gold";"sub_1PLccxDhgP60CL9xAEAiwJIM";"0";"";"2024-05-29 02:52:36"
"81c7cc19-3c02-11ef-99ce-0af7a01f52e9";"cf35094a-ad64-41dd-9f2d-32cbc942aaed";"ltVuAo21obai39qk";"NONE";"guest";"NONE";"1";"2024-07-07 01:44:53";"2024-07-07 01:44:53"
"827a8104-1d54-11ef-99ce-0af7a01f52e9";"cf35094a-ad64-41dd-9f2d-32cbc942aaed";"5toSWrivAjaCC1FX";"https://localhost:44345/subscription-checkout?sessionid=sub_1PLacIDhgP60CL9xolOibudR&id=5toSWrivAjaCC1FX";"gold";"sub_1PLacIDhgP60CL9xolOibudR";"0";"";"2024-05-29 00:43:47"
"8351856b-1d60-11ef-99ce-0af7a01f52e9";"cf35094a-ad64-41dd-9f2d-32cbc942aaed";"8NFWpf77dtIvmU1t";"https://localhost:44345/subscription-checkout?sessionid=sub_1PLbxRDhgP60CL9x6SADv3VQ&id=8NFWpf77dtIvmU1t";"gold";"sub_1PLbxRDhgP60CL9x6SADv3VQ";"1";"2024-05-29 02:10:34";"2024-05-29 02:09:42"
"844df8ef-1f92-11ef-99ce-0af7a01f52e9";"cf35094a-ad64-41dd-9f2d-32cbc942aaed";"9wXacv9Okbbo7alj";"NONE";"guest";"NONE";"1";"2024-05-31 21:12:41";"2024-05-31 21:12:41"
"847623cc-0bb1-11ef-99ce-0af7a01f52e9";"cf35094a-ad64-41dd-9f2d-32cbc942aaed";"dO12Mjgow1aleNrP";"NONE";"guest";"NONE";"1";"2024-05-06 14:04:13";"2024-05-06 14:04:13"
"8523524e-54ee-11ef-99ce-0af7a01f52e9";"cf35094a-ad64-41dd-9f2d-32cbc942aaed";"Fz9b28dkjQW4jNQ4";"http://api.legallead.co/subscription-checkout?sessionid=sub_1PlF0UDhgP60CL9xO1z9Jt3b&id=Fz9b28dkjQW4jNQ4";"platinum";"sub_1PlF0UDhgP60CL9xO1z9Jt3b";"1";"2024-08-07 18:55:58";"2024-08-07 18:54:48"
"863efe5a-2292-11ef-99ce-0af7a01f52e9";"cf35094a-ad64-41dd-9f2d-32cbc942aaed";"4o6zoFwkfHneHskC";"NONE";"guest";"NONE";"1";"2024-06-04 16:50:18";"2024-06-04 16:50:18"
"867b576f-1d58-11ef-99ce-0af7a01f52e9";"cf35094a-ad64-41dd-9f2d-32cbc942aaed";"AipzHWHhDKA8DxX3";"https://localhost:44345/subscription-checkout?sessionid=sub_1PLb46DhgP60CL9xvdaVPRLG&id=AipzHWHhDKA8DxX3";"gold";"sub_1PLb46DhgP60CL9xvdaVPRLG";"0";"";"2024-05-29 01:12:32"
"87203bab-0dbb-11ef-99ce-0af7a01f52e9";"cf35094a-ad64-41dd-9f2d-32cbc942aaed";"GTSFEOkNvhQ5XQCL";"NONE";"guest";"NONE";"1";"2024-05-09 04:20:54";"2024-05-09 04:20:54"
"87c289ef-0baf-11ef-99ce-0af7a01f52e9";"cf35094a-ad64-41dd-9f2d-32cbc942aaed";"edb9arwCzbMIG5D7";"NONE";"guest";"NONE";"1";"2024-05-06 13:49:59";"2024-05-06 13:49:59"
"87ee94de-5439-11ef-99ce-0af7a01f52e9";"cf35094a-ad64-41dd-9f2d-32cbc942aaed";"uov0GmOOCgLDOwYZ";"NONE";"guest";"NONE";"1";"2024-08-06 21:19:14";"2024-08-06 21:19:14"
"8946670e-a484-11ef-99ce-0af7a01f52e9";"cf35094a-ad64-41dd-9f2d-32cbc942aaed";"Yj7gOCXTr5Co51oW";"NONE";"guest";"NONE";"1";"2024-11-17 01:37:41";"2024-11-17 01:37:41"
"89c722a7-54cb-11ef-99ce-0af7a01f52e9";"cf35094a-ad64-41dd-9f2d-32cbc942aaed";"qaf3c3ONOq6o0Tit";"http://api.legallead.co/subscription-checkout?sessionid=sub_1PlB6ADhgP60CL9xx20KIfmo&id=qaf3c3ONOq6o0Tit";"gold";"sub_1PlB6ADhgP60CL9xx20KIfmo";"0";"";"2024-08-07 14:44:23"
"8a669a4d-543f-11ef-99ce-0af7a01f52e9";"cf35094a-ad64-41dd-9f2d-32cbc942aaed";"Hosv4Cy1R9Ta4NYR";"http://api.legallead.co/subscription-checkout?sessionid=sub_1PkvSMDhgP60CL9xvQ7C53Y9&id=Hosv4Cy1R9Ta4NYR";"gold";"sub_1PkvSMDhgP60CL9xvQ7C53Y9";"0";"";"2024-08-06 22:02:15"
"8c9e5317-1d41-11ef-99ce-0af7a01f52e9";"cf35094a-ad64-41dd-9f2d-32cbc942aaed";"ooujaDjhSWt41RrO";"https://localhost:44345/subscription-checkout?sessionid=sub_1PLYUwDhgP60CL9xgoBNBTGo&id=ooujaDjhSWt41RrO";"silver";"sub_1PLYUwDhgP60CL9xgoBNBTGo";"0";"";"2024-05-28 22:28:04"
"8d69b647-5455-11ef-99ce-0af7a01f52e9";"cf35094a-ad64-41dd-9f2d-32cbc942aaed";"q9cOScdCOylPOEtK";"http://api.legallead.co/subscription-checkout?sessionid=sub_1PkxuqDhgP60CL9xuwfSTXy3&id=q9cOScdCOylPOEtK";"gold";"sub_1PkxuqDhgP60CL9xuwfSTXy3";"0";"";"2024-08-07 00:39:49"
"8dcc4734-25da-11ef-99ce-0af7a01f52e9";"cf35094a-ad64-41dd-9f2d-32cbc942aaed";"sq4tFj9IzRqoC93V";"NONE";"guest";"NONE";"1";"2024-06-08 21:03:28";"2024-06-08 21:03:28"
"8f5c57eb-faa2-11ee-b616-0af7a01f52e9";"cf35094a-ad64-41dd-9f2d-32cbc942aaed";"F8pbAEfnklOmADhr";"NONE";"guest";"NONE";"1";"2024-04-14 21:04:19";"2024-04-14 21:04:19"
"90a24974-f483-11ee-b616-0af7a01f52e9";"cf35094a-ad64-41dd-9f2d-32cbc942aaed";"yDzlFKLeLmZ7apj1";"NONE";"guest";"NONE";"1";"2024-04-07 02:07:19";"2024-04-07 02:07:19"
"94b583fc-f482-11ee-b616-0af7a01f52e9";"cf35094a-ad64-41dd-9f2d-32cbc942aaed";"HWrlOXCS4YHmMAus";"NONE";"guest";"NONE";"1";"2024-04-07 02:00:17";"2024-04-07 02:00:17"
"962d368b-6b87-11ef-99ce-0af7a01f52e9";"cf35094a-ad64-41dd-9f2d-32cbc942aaed";"EG54KRGI3NGQQcLc";"NONE";"guest";"NONE";"1";"2024-09-05 13:05:55";"2024-09-05 13:05:55"
"97064864-546b-11ef-99ce-0af7a01f52e9";"cf35094a-ad64-41dd-9f2d-32cbc942aaed";"aayYLlNKbsaf0HpG";"http://api.legallead.co/subscription-checkout?sessionid=sub_1Pl0NVDhgP60CL9xIPqcffwH&id=aayYLlNKbsaf0HpG";"gold";"sub_1Pl0NVDhgP60CL9xIPqcffwH";"0";"";"2024-08-07 03:17:34"
"972b7865-0c0c-11ef-99ce-0af7a01f52e9";"cf35094a-ad64-41dd-9f2d-32cbc942aaed";"bxD4IoNwAIHyAbow";"NONE";"guest";"NONE";"1";"2024-05-07 00:56:08";"2024-05-07 00:56:08"
"97f8c1a6-1d66-11ef-99ce-0af7a01f52e9";"cf35094a-ad64-41dd-9f2d-32cbc942aaed";"WBWil3HoYjrOIOs0";"https://localhost:44345/subscription-checkout?sessionid=sub_1PLcdYDhgP60CL9xzCMHOrAi&id=WBWil3HoYjrOIOs0";"gold";"sub_1PLcdYDhgP60CL9xzCMHOrAi";"0";"";"2024-05-29 02:53:14"
"98122bff-0bb7-11ef-99ce-0af7a01f52e9";"cf35094a-ad64-41dd-9f2d-32cbc942aaed";"OqsZ0I5JpdK6z76u";"NONE";"guest";"NONE";"1";"2024-05-06 14:47:43";"2024-05-06 14:47:43"
"98689152-1d58-11ef-99ce-0af7a01f52e9";"cf35094a-ad64-41dd-9f2d-32cbc942aaed";"xB0gcrB7Y6GE3Kjo";"https://localhost:44345/subscription-checkout?sessionid=sub_1PLb4aDhgP60CL9xOLKpelo6&id=xB0gcrB7Y6GE3Kjo";"gold";"sub_1PLb4aDhgP60CL9xOLKpelo6";"0";"";"2024-05-29 01:13:02"
"9b505e5c-2210-11ef-99ce-0af7a01f52e9";"bcb2aebb-60ab-4eb2-aba9-11618ea8b3ea";"CRe12YO5BqyWbRcb";"https://localhost:44345/subscription-checkout?sessionid=sub_1PNm2vDhgP60CL9xufjBrPsO&id=CRe12YO5BqyWbRcb";"silver";"sub_1PNm2vDhgP60CL9xufjBrPsO";"0";"";"2024-06-04 01:20:19"
"9b997645-5fc7-11ef-99ce-0af7a01f52e9";"cf35094a-ad64-41dd-9f2d-32cbc942aaed";"FHovRnq0j4X3FesV";"NONE";"guest";"NONE";"1";"2024-08-21 14:13:58";"2024-08-21 14:13:58"
"9c8cd26f-5458-11ef-99ce-0af7a01f52e9";"cf35094a-ad64-41dd-9f2d-32cbc942aaed";"s1SNXTIqRXZDOCNV";"http://api.legallead.co/subscription-checkout?sessionid=sub_1PkyG1DhgP60CL9x4E1jdjGx&id=s1SNXTIqRXZDOCNV";"gold";"sub_1PkyG1DhgP60CL9x4E1jdjGx";"0";"";"2024-08-07 01:01:43"
"9c950d16-2294-11ef-99ce-0af7a01f52e9";"cf35094a-ad64-41dd-9f2d-32cbc942aaed";"9nxM9PdVYoN4lQ6E";"NONE";"guest";"NONE";"1";"2024-06-04 17:05:14";"2024-06-04 17:05:14"
"9d14721f-543e-11ef-99ce-0af7a01f52e9";"cf35094a-ad64-41dd-9f2d-32cbc942aaed";"ggDcrXOfk5Zg1EQa";"http://api.legallead.co/subscription-checkout?sessionid=sub_1PkvLvDhgP60CL9x9lxWaEH1&id=ggDcrXOfk5Zg1EQa";"gold";"sub_1PkvLvDhgP60CL9x9lxWaEH1";"0";"";"2024-08-06 21:55:37"
"9dede993-0bc1-11ef-99ce-0af7a01f52e9";"cf35094a-ad64-41dd-9f2d-32cbc942aaed";"74MDjN81tbsgWwDa";"NONE";"guest";"NONE";"1";"2024-05-06 15:59:27";"2024-05-06 15:59:27"
"9f73ea17-6bf4-11ef-99ce-0af7a01f52e9";"cf35094a-ad64-41dd-9f2d-32cbc942aaed";"VEeEoPOhY8zakUv3";"NONE";"guest";"NONE";"1";"2024-09-06 02:06:26";"2024-09-06 02:06:26"
"a1317377-e0ae-11ee-b616-0af7a01f52e9";"cf35094a-ad64-41dd-9f2d-32cbc942aaed";"";"https://checkout.stripe.com/c/pay/cs_test_a13ediJvJ8pGc81Z4rBNobVaXvg1NtuLuK7kq9aULxD7dE126gMVtQR8ev#fidkdWxOYHwnPyd1blpxYHZxWjA0SUZfcGZBbWJVMzVGSTx9R0tEcUBIR2FCSmFfQkhNM0p0an18VmlCMUZ1bz1kSFFLXFN%2FcTNVMFc3QnFBQF9sR1Nra1B2SUlRYkBQZGE8d1ZicWM3NHdwNTVRTU53Z";"silver";"cs_test_a13ediJvJ8pGc81Z4rBNobVaXvg1NtuLuK7kq9aULxD7dE126gMVtQR8ev";"0";"";"2024-03-12 20:25:12"
"a1a79ba7-e46e-11ee-b616-0af7a01f52e9";"cf35094a-ad64-41dd-9f2d-32cbc942aaed";"EbqOj68Je6zd5zVk";"https://localhost:44345/subscription-checkout?sessionid=sub_1OvL97DhgP60CL9xqTNxtFPC&id=EbqOj68Je6zd5zVk";"platinum";"sub_1OvL97DhgP60CL9xqTNxtFPC";"1";"2024-03-17 15:00:38";"2024-03-17 14:57:10"
"a2c02e7e-0bd0-11ef-99ce-0af7a01f52e9";"cf35094a-ad64-41dd-9f2d-32cbc942aaed";"XjFSDO8cyBPhDWfX";"NONE";"guest";"NONE";"1";"2024-05-06 17:46:58";"2024-05-06 17:46:58"
