"Id";"SearchId";"LineNbr";"Line";"CreateDate"
"016a3503-40b0-11ef-99ce-0af7a01f52e9";"0169cde5-40b0-11ef-99ce-0af7a01f52e9";1;"{""state"":""tx"",""county"":{""name"":""denton"",""value"":26730},""details"":[{""name"":""Court Type"",""text"":""All County Courts"",""value"":""9""},{""name"":""Case Type"",""text"":""JP And County Courts"",""value"":""0""}],""start"":1696118400000,""end"":1696636800000}";"2024-07-13 00:36:55"
"01cb1c0d-40b0-11ef-99ce-0af7a01f52e9";"01caaf9e-40b0-11ef-99ce-0af7a01f52e9";1;"{""state"":""tx"",""county"":{""name"":""denton"",""value"":26730},""details"":[{""name"":""Court Type"",""text"":""All County Courts"",""value"":""9""},{""name"":""Case Type"",""text"":""JP And County Courts"",""value"":""0""}],""start"":1719880613829,""end"":1719967013829}";"2024-07-13 00:36:56"
"0496ff52-0bc2-11ef-99ce-0af7a01f52e9";"049677e9-0bc2-11ef-99ce-0af7a01f52e9";1;"{""state"":""tx"",""county"":{""name"":""denton"",""value"":26730},""details"":[{""name"":""Court Type"",""text"":""All County Courts"",""value"":""9""},{""name"":""Case Type"",""text"":""JP And County Courts"",""value"":""0""}],""start"":1696118400000,""end"":1696636800000}";"2024-05-06 16:02:20"
"06128ff7-faa3-11ee-b616-0af7a01f52e9";"06121dc5-faa3-11ee-b616-0af7a01f52e9";1;"{""state"":""tx"",""county"":{""name"":""denton"",""value"":26730},""details"":[{""name"":""Court Type"",""text"":""All County Courts"",""value"":""9""},{""name"":""Case Type"",""text"":""JP And County Courts"",""value"":""0""}],""start"":1696118400000,""end"":1696636800000}";"2024-04-14 21:07:38"
"0693937c-5573-11ef-99ce-0af7a01f52e9";"0693232d-5573-11ef-99ce-0af7a01f52e9";1;"{""state"":""tx"",""county"":{""name"":""harris"",""value"":27130},""details"":[{""name"":""Search Type"",""text"":""All Civil Courts"",""value"":""0""}],""start"":1722902400000,""end"":1722988800000}";"2024-08-08 10:43:19"
"06dccef4-3315-11ef-99ce-0af7a01f52e9";"06dc1da4-3315-11ef-99ce-0af7a01f52e9";1;"{""state"":""tx"",""county"":{""name"":""denton"",""value"":26730},""details"":[{""name"":""Court Type"",""text"":""All County Courts"",""value"":""9""},{""name"":""Case Type"",""text"":""JP And County Courts"",""value"":""0""}],""start"":1696118400000,""end"":1696636800000}";"2024-06-25 17:04:47"
"0abc3e94-540d-11ef-99ce-0af7a01f52e9";"0abbb411-540d-11ef-99ce-0af7a01f52e9";1;"{""state"":""tx"",""county"":{""name"":""collin"",""value"":26550},""details"":[{""name"":""Search Type"",""text"":""Civil And Family Case Records"",""value"":""3""}],""start"":1722816000000,""end"":1722902400000}";"2024-08-06 16:00:46"
"0ad0e947-0bce-11ef-99ce-0af7a01f52e9";"0ad070ae-0bce-11ef-99ce-0af7a01f52e9";1;"{""state"":""tx"",""county"":{""name"":""denton"",""value"":26730},""details"":[{""name"":""Court Type"",""text"":""All County Courts"",""value"":""9""},{""name"":""Case Type"",""text"":""JP And County Courts"",""value"":""0""}],""start"":1696118400000,""end"":1696636800000}";"2024-05-06 17:28:24"
"0b970520-2d13-11ef-99ce-0af7a01f52e9";"0b969955-2d13-11ef-99ce-0af7a01f52e9";1;"{""state"":""tx"",""county"":{""name"":""collin"",""value"":26550},""details"":[{""name"":""Search Type"",""text"":""Justice Of The Peace Case Records"",""value"":""4""}],""start"":1718064000000,""end"":1718064000000}";"2024-06-18 01:35:29"
"0c434e40-6b01-11ef-99ce-0af7a01f52e9";"0c42db3c-6b01-11ef-99ce-0af7a01f52e9";1;"{""state"":""tx"",""county"":{""name"":""denton"",""value"":26730},""details"":[{""name"":""Court Type"",""text"":""All County Courts"",""value"":""9""},{""name"":""Case Type"",""text"":""JP And County Courts"",""value"":""0""}],""start"":1696118400000,""end"":1696636800000}";"2024-09-04 21:02:51"
"0d3c0026-befc-11ee-be26-0af7a01f52e9";"0d3b51b2-befc-11ee-be26-0af7a01f52e9";1;"{""state"":""tx"",""county"":{""name"":""denton"",""value"":26730},""details"":[{""name"":""Court Type"",""text"":""All County Courts"",""value"":""9""},{""name"":""Case Type"",""text"":""JP And County Courts"",""value"":""0""}],""start"":1696118400000,""end"":1696636800000}";"2024-01-29 23:13:45"
"0dbea566-5c0d-11ef-99ce-0af7a01f52e9";"0dbe058f-5c0d-11ef-99ce-0af7a01f52e9";1;"{""state"":""tx"",""county"":{""name"":""denton"",""value"":26730},""details"":[{""name"":""Court Type"",""text"":""All County Courts"",""value"":""9""},{""name"":""Case Type"",""text"":""JP And County Courts"",""value"":""0""}],""start"":1696118400000,""end"":1696636800000}";"2024-08-16 20:21:00"
"0e1333f5-6b01-11ef-99ce-0af7a01f52e9";"0e12b9c6-6b01-11ef-99ce-0af7a01f52e9";1;"{""state"":""tx"",""county"":{""name"":""harris"",""value"":27130},""details"":[{""name"":""Search Type"",""text"":""All Civil Courts"",""value"":""0""}],""start"":1696118400000,""end"":1696636800000}";"2024-09-04 21:02:54"
"0fcc1f40-5c0d-11ef-99ce-0af7a01f52e9";"0fcb99e5-5c0d-11ef-99ce-0af7a01f52e9";1;"{""state"":""tx"",""county"":{""name"":""harris"",""value"":27130},""details"":[{""name"":""Search Type"",""text"":""All Civil Courts"",""value"":""0""}],""start"":1696118400000,""end"":1696636800000}";"2024-08-16 20:21:04"
"0ff04c47-a5db-11ef-99ce-0af7a01f52e9";"0fef6b46-a5db-11ef-99ce-0af7a01f52e9";1;"{""state"":""tx"",""county"":{""name"":""denton"",""value"":26730},""details"":[{""name"":""Court Type"",""text"":""All County Courts"",""value"":""9""},{""name"":""Case Type"",""text"":""JP And County Courts"",""value"":""0""}],""start"":1696118400000,""end"":1696636800000}";"2024-11-18 18:29:35"
"0ff93f59-6b01-11ef-99ce-0af7a01f52e9";"0ff8b20f-6b01-11ef-99ce-0af7a01f52e9";1;"{""state"":""tx"",""county"":{""name"":""denton"",""value"":26730},""details"":[{""name"":""Court Type"",""text"":""All County Courts"",""value"":""9""},{""name"":""Case Type"",""text"":""JP And County Courts"",""value"":""0""}],""start"":1724619772327,""end"":1724706172326}";"2024-09-04 21:02:57"
"1044430d-a5db-11ef-99ce-0af7a01f52e9";"10437e1e-a5db-11ef-99ce-0af7a01f52e9";1;"{""state"":""tx"",""county"":{""name"":""harris"",""value"":27130},""details"":[{""name"":""Search Type"",""text"":""All Civil Courts"",""value"":""0""}],""start"":1696118400000,""end"":1696636800000}";"2024-11-18 18:29:36"
"10df4661-a5db-11ef-99ce-0af7a01f52e9";"10dec5a2-a5db-11ef-99ce-0af7a01f52e9";1;"{""state"":""tx"",""county"":{""name"":""collin"",""value"":26550},""details"":[{""name"":""Search Type"",""text"":""criminal case records"",""value"":""0""}],""start"":1730917776936,""end"":1731004176936}";"2024-11-18 18:29:37"
"11a80dab-6b01-11ef-99ce-0af7a01f52e9";"11a77fe0-6b01-11ef-99ce-0af7a01f52e9";1;"{""state"":""tx"",""county"":{""name"":""collin"",""value"":26550},""details"":[{""name"":""Search Type"",""text"":""criminal case records"",""value"":""0""}],""start"":1725051775140,""end"":1725138175140}";"2024-09-04 21:03:00"
"11c81d71-2292-11ef-99ce-0af7a01f52e9";"11c73469-2292-11ef-99ce-0af7a01f52e9";1;"{""state"":""tx"",""county"":{""name"":""denton"",""value"":26730},""details"":[{""name"":""Court Type"",""text"":""All County Courts"",""value"":""9""},{""name"":""Case Type"",""text"":""JP And County Courts"",""value"":""0""}],""start"":1696118400000,""end"":1696636800000}";"2024-06-04 16:47:03"
"11e02db3-5c0d-11ef-99ce-0af7a01f52e9";"11df1101-5c0d-11ef-99ce-0af7a01f52e9";1;"{""state"":""tx"",""county"":{""name"":""denton"",""value"":26730},""details"":[{""name"":""Court Type"",""text"":""All County Courts"",""value"":""9""},{""name"":""Case Type"",""text"":""JP And County Courts"",""value"":""0""}],""start"":1723148463206,""end"":1723234863204}";"2024-08-16 20:21:07"
"12c0c909-0bb1-11ef-99ce-0af7a01f52e9";"12c03eb6-0bb1-11ef-99ce-0af7a01f52e9";1;"{""state"":""tx"",""county"":{""name"":""denton"",""value"":26730},""details"":[{""name"":""Court Type"",""text"":""All County Courts"",""value"":""9""},{""name"":""Case Type"",""text"":""JP And County Courts"",""value"":""0""}],""start"":1696118400000,""end"":1696636800000}";"2024-05-06 14:01:02"
"13f59ed8-5c0d-11ef-99ce-0af7a01f52e9";"13f515aa-5c0d-11ef-99ce-0af7a01f52e9";1;"{""state"":""tx"",""county"":{""name"":""collin"",""value"":26550},""details"":[{""name"":""Search Type"",""text"":""criminal case records"",""value"":""0""}],""start"":1722802866628,""end"":1722889266628}";"2024-08-16 20:21:11"
"152ff398-4aa9-11ef-99ce-0af7a01f52e9";"152f1630-4aa9-11ef-99ce-0af7a01f52e9";1;"{""state"":""tx"",""county"":{""name"":""harris"",""value"":27130},""details"":[{""name"":""Search Type"",""text"":""All Civil Courts"",""value"":""0""}],""start"":1719878400000,""end"":1719964800000}";"2024-07-25 17:12:33"
"17a77f34-c5d4-11ee-be26-0af7a01f52e9";"17a6b38c-c5d4-11ee-be26-0af7a01f52e9";1;"{""state"":""tx"",""county"":{""name"":""denton"",""value"":26730},""details"":[{""name"":""Court Type"",""text"":""All County Courts"",""value"":""9""},{""name"":""Case Type"",""text"":""JP And County Courts"",""value"":""0""}],""start"":1696118400000,""end"":1696636800000}";"2024-02-07 16:15:21"
"17d46c0d-faa3-11ee-b616-0af7a01f52e9";"17d40c8d-faa3-11ee-b616-0af7a01f52e9";1;"{""state"":""tx"",""county"":{""name"":""denton"",""value"":26730},""details"":[{""name"":""Court Type"",""text"":""All County Courts"",""value"":""9""},{""name"":""Case Type"",""text"":""JP And County Courts"",""value"":""0""}],""start"":1696118400000,""end"":1696636800000}";"2024-04-14 21:08:08"
"1bc87cf8-2d12-11ef-99ce-0af7a01f52e9";"1bc7f905-2d12-11ef-99ce-0af7a01f52e9";1;"{""state"":""tx"",""county"":{""name"":""denton"",""value"":26730},""details"":[{""name"":""Court Type"",""text"":""All County Courts"",""value"":""9""},{""name"":""Case Type"",""text"":""JP And County Courts"",""value"":""0""}],""start"":1718155659952,""end"":1718242059952}";"2024-06-18 01:28:47"
"1bce610e-c3c4-11ee-be26-0af7a01f52e9";"1bcdec07-c3c4-11ee-be26-0af7a01f52e9";1;"{""state"":""tx"",""county"":{""name"":""denton"",""value"":26730},""details"":[{""name"":""Court Type"",""text"":""All County Courts"",""value"":""9""},{""name"":""Case Type"",""text"":""JP And County Courts"",""value"":""0""}],""start"":1696118400000,""end"":1696636800000}";"2024-02-05 01:15:54"
"1c3273f0-1ddc-11ef-99ce-0af7a01f52e9";"1c3201b0-1ddc-11ef-99ce-0af7a01f52e9";1;"{""state"":""tx"",""county"":{""name"":""denton"",""value"":26730},""details"":[{""name"":""Court Type"",""text"":""All County Courts"",""value"":""9""},{""name"":""Case Type"",""text"":""JP And County Courts"",""value"":""0""}],""start"":1696118400000,""end"":1696636800000}";"2024-05-29 16:54:27"
"1cb95adb-c3b7-11ee-be26-0af7a01f52e9";"1cb8bd15-c3b7-11ee-be26-0af7a01f52e9";1;"{""state"":""tx"",""county"":{""name"":""denton"",""value"":26730},""details"":[{""name"":""Court Type"",""text"":""All County Courts"",""value"":""9""},{""name"":""Case Type"",""text"":""JP And County Courts"",""value"":""0""}],""start"":1696118400000,""end"":1696636800000}";"2024-02-04 23:42:52"
"1d3deb5d-0dbb-11ef-99ce-0af7a01f52e9";"1d3d7472-0dbb-11ef-99ce-0af7a01f52e9";1;"{""state"":""tx"",""county"":{""name"":""denton"",""value"":26730},""details"":[{""name"":""Court Type"",""text"":""All County Courts"",""value"":""9""},{""name"":""Case Type"",""text"":""JP And County Courts"",""value"":""0""}],""start"":1696118400000,""end"":1696636800000}";"2024-05-09 04:17:57"
"1df2ef88-c3c4-11ee-be26-0af7a01f52e9";"1df255ac-c3c4-11ee-be26-0af7a01f52e9";1;"{""state"":""tx"",""county"":{""name"":""denton"",""value"":26730},""details"":[{""name"":""Court Type"",""text"":""All County Courts"",""value"":""9""},{""name"":""Case Type"",""text"":""JP And County Courts"",""value"":""0""}],""start"":1696118400000,""end"":1696636800000}";"2024-02-05 01:15:57"
"1e0d69cc-c230-11ee-be26-0af7a01f52e9";"1e0cabed-c230-11ee-be26-0af7a01f52e9";1;"{""state"":""tx"",""county"":{""name"":""denton"",""value"":26730},""details"":[{""name"":""Court Type"",""text"":""All County Courts"",""value"":""9""},{""name"":""Case Type"",""text"":""JP And County Courts"",""value"":""0""}],""start"":1696118400000,""end"":1696636800000}";"2024-02-03 01:04:01"
"1ed411e4-5fca-11ef-99ce-0af7a01f52e9";"1ed39667-5fca-11ef-99ce-0af7a01f52e9";1;"{""state"":""tx"",""county"":{""name"":""denton"",""value"":26730},""details"":[{""name"":""Court Type"",""text"":""All County Courts"",""value"":""9""},{""name"":""Case Type"",""text"":""JP And County Courts"",""value"":""0""}],""start"":1696118400000,""end"":1696636800000}";"2024-08-21 14:31:57"
"20419487-a5e6-11ef-99ce-0af7a01f52e9";"20412dc8-a5e6-11ef-99ce-0af7a01f52e9";1;"{""state"":""tx"",""county"":{""name"":""denton"",""value"":26730},""details"":[{""name"":""Court Type"",""text"":""All County Courts"",""value"":""9""},{""name"":""Case Type"",""text"":""JP And County Courts"",""value"":""0""}],""start"":1696118400000,""end"":1696636800000}";"2024-11-18 19:48:47"
"20ca28fb-5fca-11ef-99ce-0af7a01f52e9";"20c9bee3-5fca-11ef-99ce-0af7a01f52e9";1;"{""state"":""tx"",""county"":{""name"":""harris"",""value"":27130},""details"":[{""name"":""Search Type"",""text"":""All Civil Courts"",""value"":""0""}],""start"":1696118400000,""end"":1696636800000}";"2024-08-21 14:32:00"
"2253571f-a5e6-11ef-99ce-0af7a01f52e9";"2252cb62-a5e6-11ef-99ce-0af7a01f52e9";1;"{""state"":""tx"",""county"":{""name"":""harris"",""value"":27130},""details"":[{""name"":""Search Type"",""text"":""All Civil Courts"",""value"":""0""}],""start"":1696118400000,""end"":1696636800000}";"2024-11-18 19:48:50"
"22ceb898-5fca-11ef-99ce-0af7a01f52e9";"22ce336c-5fca-11ef-99ce-0af7a01f52e9";1;"{""state"":""tx"",""county"":{""name"":""denton"",""value"":26730},""details"":[{""name"":""Court Type"",""text"":""All County Courts"",""value"":""9""},{""name"":""Case Type"",""text"":""JP And County Courts"",""value"":""0""}],""start"":1723041121122,""end"":1723127521120}";"2024-08-21 14:32:04"
"23468124-0c0a-11ef-99ce-0af7a01f52e9";"234610a2-0c0a-11ef-99ce-0af7a01f52e9";1;"{""state"":""tx"",""county"":{""name"":""denton"",""value"":26730},""details"":[{""name"":""Court Type"",""text"":""All County Courts"",""value"":""9""},{""name"":""Case Type"",""text"":""JP And County Courts"",""value"":""0""}],""start"":1696118400000,""end"":1696636800000}";"2024-05-07 00:38:35"
"238def37-1f92-11ef-99ce-0af7a01f52e9";"238d729e-1f92-11ef-99ce-0af7a01f52e9";1;"{""state"":""tx"",""county"":{""name"":""denton"",""value"":26730},""details"":[{""name"":""Court Type"",""text"":""All County Courts"",""value"":""9""},{""name"":""Case Type"",""text"":""JP And County Courts"",""value"":""0""}],""start"":1696118400000,""end"":1696636800000}";"2024-05-31 21:09:59"
"248eb70c-a5e6-11ef-99ce-0af7a01f52e9";"248e423f-a5e6-11ef-99ce-0af7a01f52e9";1;"{""state"":""tx"",""county"":{""name"":""harris-jp"",""value"":32190},""details"":[{""name"":""Court Selection"",""text"":""All JP Courts"",""value"":""0""}],""start"":1731440933428,""end"":1731527333428}";"2024-11-18 19:48:54"
"25046ef6-5fca-11ef-99ce-0af7a01f52e9";"2503dfa2-5fca-11ef-99ce-0af7a01f52e9";1;"{""state"":""tx"",""county"":{""name"":""collin"",""value"":26550},""details"":[{""name"":""Search Type"",""text"":""criminal case records"",""value"":""0""}],""start"":1723559524847,""end"":1723645924847}";"2024-08-21 14:32:08"
"26bacd95-a5e6-11ef-99ce-0af7a01f52e9";"26ba4dec-a5e6-11ef-99ce-0af7a01f52e9";1;"{""state"":""tx"",""county"":{""name"":""denton"",""value"":26730},""details"":[{""name"":""Court Type"",""text"":""All County Courts"",""value"":""9""},{""name"":""Case Type"",""text"":""JP And County Courts"",""value"":""0""}],""start"":1731268137226,""end"":1731354537226}";"2024-11-18 19:48:58"
"27fed7eb-1d7d-11ef-99ce-0af7a01f52e9";"27fe5515-1d7d-11ef-99ce-0af7a01f52e9";1;"{""state"":""tx"",""county"":{""name"":""denton"",""value"":26730},""details"":[{""name"":""Court Type"",""text"":""All County Courts"",""value"":""9""},{""name"":""Case Type"",""text"":""JP And County Courts"",""value"":""0""}],""start"":1696118400000,""end"":1696636800000}";"2024-05-29 05:34:45"
"28eede48-a5e6-11ef-99ce-0af7a01f52e9";"28ee5c58-a5e6-11ef-99ce-0af7a01f52e9";1;"{""state"":""tx"",""county"":{""name"":""collin"",""value"":26550},""details"":[{""name"":""Search Type"",""text"":""criminal case records"",""value"":""0""}],""start"":1730573341058,""end"":1730663341058}";"2024-11-18 19:49:01"
"2b4b2dbd-c5d5-11ee-be26-0af7a01f52e9";"2b4a8291-c5d5-11ee-be26-0af7a01f52e9";1;"{""state"":""tx"",""county"":{""name"":""denton"",""value"":26730},""details"":[{""name"":""Court Type"",""text"":""All County Courts"",""value"":""9""},{""name"":""Case Type"",""text"":""JP And County Courts"",""value"":""0""}],""start"":1696118400000,""end"":1696636800000}";"2024-02-07 16:23:04"
"2bfd451e-8f50-11ef-99ce-0af7a01f52e9";"2bfc04b8-8f50-11ef-99ce-0af7a01f52e9";1;"{""state"":""tx"",""county"":{""name"":""tarrant"",""value"":28330},""details"":[{""name"":""Search Type"",""text"":""All JP Courts"",""value"":""1""}],""start"":1729123200000,""end"":1729209600000}";"2024-10-21 01:59:56"
"2f8ac7a6-8f4f-11ef-99ce-0af7a01f52e9";"2f8a563a-8f4f-11ef-99ce-0af7a01f52e9";1;"{""state"":""tx"",""county"":{""name"":""denton"",""value"":26730},""details"":[{""name"":""Court Selection"",""text"":""All County Courts"",""value"":""9""},{""name"":""Case Type"",""text"":""JP And County Court: Civil, Family And Probate"",""value"":""0""}],""start"":1729123200000,""end"":1729209600000}";"2024-10-21 01:52:53"
"2f8fc483-0bc4-11ef-99ce-0af7a01f52e9";"2f8f4714-0bc4-11ef-99ce-0af7a01f52e9";1;"{""state"":""tx"",""county"":{""name"":""denton"",""value"":26730},""details"":[{""name"":""Court Type"",""text"":""All County Courts"",""value"":""9""},{""name"":""Case Type"",""text"":""JP And County Courts"",""value"":""0""}],""start"":1696118400000,""end"":1696636800000}";"2024-05-06 16:17:51"
"3105e260-1df0-11ef-99ce-0af7a01f52e9";"3105702f-1df0-11ef-99ce-0af7a01f52e9";1;"{""state"":""tx"",""county"":{""name"":""denton"",""value"":26730},""details"":[{""name"":""Court Type"",""text"":""All County Courts"",""value"":""9""},{""name"":""Case Type"",""text"":""JP And County Courts"",""value"":""0""}],""start"":1696118400000,""end"":1696636800000}";"2024-05-29 19:18:12"
"321a011a-1b80-11ef-99ce-0af7a01f52e9";"32198fe3-1b80-11ef-99ce-0af7a01f52e9";1;"{""state"":""tx"",""county"":{""name"":""denton"",""value"":26730},""details"":[{""name"":""Court Type"",""text"":""All County Courts"",""value"":""9""},{""name"":""Case Type"",""text"":""JP And County Courts"",""value"":""0""}],""start"":1696118400000,""end"":1696636800000}";"2024-05-26 16:51:28"
"35a46a45-0bb3-11ef-99ce-0af7a01f52e9";"35a3e47d-0bb3-11ef-99ce-0af7a01f52e9";1;"{""state"":""tx"",""county"":{""name"":""denton"",""value"":26730},""details"":[{""name"":""Court Type"",""text"":""All County Courts"",""value"":""9""},{""name"":""Case Type"",""text"":""JP And County Courts"",""value"":""0""}],""start"":1696118400000,""end"":1696636800000}";"2024-05-06 14:16:19"
"35cbb377-1b7f-11ef-99ce-0af7a01f52e9";"35cb397f-1b7f-11ef-99ce-0af7a01f52e9";1;"{""state"":""tx"",""county"":{""name"":""denton"",""value"":26730},""details"":[{""name"":""Court Type"",""text"":""All County Courts"",""value"":""9""},{""name"":""Case Type"",""text"":""JP And County Courts"",""value"":""0""}],""start"":1696118400000,""end"":1696636800000}";"2024-05-26 16:44:24"
"365bb3ee-45ff-11ef-99ce-0af7a01f52e9";"365b37dd-45ff-11ef-99ce-0af7a01f52e9";1;"{""state"":""tx"",""county"":{""name"":""tarrant"",""value"":28330},""details"":[{""name"":""Search Type"",""text"":""All CCL Courts"",""value"":""2""}],""start"":1721174400000,""end"":1721174400000}";"2024-07-19 18:46:30"
"38281ba0-c407-11ee-be26-0af7a01f52e9";"38276732-c407-11ee-be26-0af7a01f52e9";1;"{""state"":""tx"",""county"":{""name"":""denton"",""value"":26730},""details"":[{""name"":""Court Type"",""text"":""All County Courts"",""value"":""9""},{""name"":""Case Type"",""text"":""JP And County Courts"",""value"":""0""}],""start"":1696118400000,""end"":1696636800000}";"2024-02-05 09:16:18"
"3a77e737-363d-11ef-99ce-0af7a01f52e9";"3a772d24-363d-11ef-99ce-0af7a01f52e9";1;"{""state"":""tx"",""county"":{""name"":""denton"",""value"":26730},""details"":[{""name"":""Court Selection"",""text"":""All JP And County Courts"",""value"":""1""},{""name"":""Case Type"",""text"":""JP And County Court: Civil, Family And Probate"",""value"":""0""}],""start"":1719187200000,""end"":1719273600000}";"2024-06-29 17:30:07"
"3b079df1-33d1-11ef-99ce-0af7a01f52e9";"3b07210e-33d1-11ef-99ce-0af7a01f52e9";1;"{""state"":""tx"",""county"":{""name"":""tarrant"",""value"":28330},""details"":[{""name"":""Search Type"",""text"":""All JP Courts"",""value"":""1""}],""start"":1719187200000,""end"":1719273600000}";"2024-06-26 15:32:00"
"3b2a0618-7ac8-11ef-99ce-0af7a01f52e9";"3b29906f-7ac8-11ef-99ce-0af7a01f52e9";1;"{""state"":""tx"",""county"":{""name"":""tarrant"",""value"":28330},""details"":[{""name"":""Search Type"",""text"":""All JP Courts"",""value"":""1""}],""start"":1726444800000,""end"":1726704000000}";"2024-09-24 22:56:27"
