"Id";"SearchId";"LineNbr";"Line";"CreateDate"
"7a6ef7db-5eff-11ef-99ce-0af7a01f52e9";"7a6e6961-5eff-11ef-99ce-0af7a01f52e9";1;"{""state"":""tx"",""county"":{""name"":""denton"",""value"":26730},""details"":[{""name"":""Court Type"",""text"":""All County Courts"",""value"":""9""},{""name"":""Case Type"",""text"":""JP And County Courts"",""value"":""0""}],""start"":1723558881381,""end"":1723645281376}";"2024-08-20 14:21:23"
"7ac63039-40b2-11ef-99ce-0af7a01f52e9";"7ac5a7c9-40b2-11ef-99ce-0af7a01f52e9";1;"{""state"":""tx"",""county"":{""name"":""denton"",""value"":26730},""details"":[{""name"":""Court Type"",""text"":""All County Courts"",""value"":""9""},{""name"":""Case Type"",""text"":""JP And County Courts"",""value"":""0""}],""start"":1696118400000,""end"":1696636800000}";"2024-07-13 00:54:37"
"7b10a061-40b2-11ef-99ce-0af7a01f52e9";"7b10201a-40b2-11ef-99ce-0af7a01f52e9";1;"{""state"":""tx"",""county"":{""name"":""harris"",""value"":27130},""details"":[{""name"":""Search Type"",""text"":""All Civil Courts"",""value"":""0""}],""start"":1696118400000,""end"":1696636800000}";"2024-07-13 00:54:38"
"7c4c21dc-5eff-11ef-99ce-0af7a01f52e9";"7c4ba16c-5eff-11ef-99ce-0af7a01f52e9";1;"{""state"":""tx"",""county"":{""name"":""collin"",""value"":26550},""details"":[{""name"":""Search Type"",""text"":""criminal case records"",""value"":""0""}],""start"":1723818084534,""end"":1723904484534}";"2024-08-20 14:21:26"
"7ecd705e-3c01-11ef-99ce-0af7a01f52e9";"7ecd00f3-3c01-11ef-99ce-0af7a01f52e9";1;"{""state"":""tx"",""county"":{""name"":""denton"",""value"":26730},""details"":[{""name"":""Court Type"",""text"":""All County Courts"",""value"":""9""},{""name"":""Case Type"",""text"":""JP And County Courts"",""value"":""0""}],""start"":1696118400000,""end"":1696636800000}";"2024-07-07 01:37:39"
"824ca472-228d-11ef-99ce-0af7a01f52e9";"824c2640-228d-11ef-99ce-0af7a01f52e9";1;"{""state"":""tx"",""county"":{""name"":""denton"",""value"":26730},""details"":[{""name"":""Court Type"",""text"":""All County Courts"",""value"":""9""},{""name"":""Case Type"",""text"":""JP And County Courts"",""value"":""0""}],""start"":1696118400000,""end"":1696636800000}";"2024-06-04 16:14:24"
"82777d5b-1f89-11ef-99ce-0af7a01f52e9";"8276fe5c-1f89-11ef-99ce-0af7a01f52e9";1;"{""state"":""tx"",""county"":{""name"":""denton"",""value"":26730},""details"":[{""name"":""Court Type"",""text"":""All County Courts"",""value"":""9""},{""name"":""Case Type"",""text"":""JP And County Courts"",""value"":""0""}],""start"":1696118400000,""end"":1696636800000}";"2024-05-31 20:08:13"
"83da4466-0dab-11ef-99ce-0af7a01f52e9";"83d99ecd-0dab-11ef-99ce-0af7a01f52e9";1;"{""state"":""tx"",""county"":{""name"":""denton"",""value"":26730},""details"":[{""name"":""Court Type"",""text"":""All County Courts"",""value"":""9""},{""name"":""Case Type"",""text"":""JP And County Courts"",""value"":""0""}],""start"":1696118400000,""end"":1696636800000}";"2024-05-09 02:26:17"
"844685c0-2e8e-11ef-99ce-0af7a01f52e9";"84460a7a-2e8e-11ef-99ce-0af7a01f52e9";1;"{""state"":""tx"",""county"":{""name"":""tarrant"",""value"":28330},""details"":[{""name"":""Search Type"",""text"":""All CCL Courts"",""value"":""2""}],""start"":1718582400000,""end"":1718668800000}";"2024-06-19 22:51:51"
"8652e02a-3c02-11ef-99ce-0af7a01f52e9";"865268fc-3c02-11ef-99ce-0af7a01f52e9";1;"{""state"":""tx"",""county"":{""name"":""denton"",""value"":26730},""details"":[{""name"":""Court Type"",""text"":""All County Courts"",""value"":""9""},{""name"":""Case Type"",""text"":""JP And County Courts"",""value"":""0""}],""start"":1696118400000,""end"":1696636800000}";"2024-07-07 01:45:01"
"875cd0ad-0c0a-11ef-99ce-0af7a01f52e9";"875c5dd0-0c0a-11ef-99ce-0af7a01f52e9";1;"{""state"":""tx"",""county"":{""name"":""denton"",""value"":26730},""details"":[{""name"":""Court Type"",""text"":""All County Courts"",""value"":""9""},{""name"":""Case Type"",""text"":""JP And County Courts"",""value"":""0""}],""start"":1696118400000,""end"":1696636800000}";"2024-05-07 00:41:23"
"88725ea1-0bac-11ef-99ce-0af7a01f52e9";"8871ef41-0bac-11ef-99ce-0af7a01f52e9";1;"{""state"":""tx"",""county"":{""name"":""denton"",""value"":26730},""details"":[{""name"":""Court Type"",""text"":""All County Courts"",""value"":""9""},{""name"":""Case Type"",""text"":""JP And County Courts"",""value"":""0""}],""start"":1696118400000,""end"":1696636800000}";"2024-05-06 13:28:32"
"897d9f21-46b2-11ef-99ce-0af7a01f52e9";"897d15f0-46b2-11ef-99ce-0af7a01f52e9";1;"{""state"":""tx"",""county"":{""name"":""denton"",""value"":26730},""details"":[{""name"":""Court Selection"",""text"":""All County Courts"",""value"":""9""},{""name"":""Case Type"",""text"":""JP And County Court: Civil, Family And Probate"",""value"":""0""}],""start"":1720396800000,""end"":1720483200000}";"2024-07-20 16:10:09"
"8adee0a0-0cbc-11ef-99ce-0af7a01f52e9";"8ade755e-0cbc-11ef-99ce-0af7a01f52e9";1;"{""state"":""tx"",""county"":{""name"":""denton"",""value"":26730},""details"":[{""name"":""Court Type"",""text"":""All County Courts"",""value"":""9""},{""name"":""Case Type"",""text"":""JP And County Courts"",""value"":""0""}],""start"":1696118400000,""end"":1696636800000}";"2024-05-07 21:55:39"
"8ce99ae1-5775-11ef-99ce-0af7a01f52e9";"8ce92782-5775-11ef-99ce-0af7a01f52e9";1;"{""state"":""tx"",""county"":{""name"":""denton"",""value"":26730},""details"":[{""name"":""Court Selection"",""text"":""All County Courts"",""value"":""9""},{""name"":""Case Type"",""text"":""JP And County Court: Civil, Family And Probate"",""value"":""0""}],""start"":1722816000000,""end"":1722988800000}";"2024-08-11 00:06:25"
"8dcbf461-0bb1-11ef-99ce-0af7a01f52e9";"8dcb88b7-0bb1-11ef-99ce-0af7a01f52e9";1;"{""state"":""tx"",""county"":{""name"":""denton"",""value"":26730},""details"":[{""name"":""Court Type"",""text"":""All County Courts"",""value"":""9""},{""name"":""Case Type"",""text"":""JP And County Courts"",""value"":""0""}],""start"":1696118400000,""end"":1696636800000}";"2024-05-06 14:04:28"
"8e4f698e-2291-11ef-99ce-0af7a01f52e9";"8e4eef3c-2291-11ef-99ce-0af7a01f52e9";1;"{""state"":""tx"",""county"":{""name"":""denton"",""value"":26730},""details"":[{""name"":""Court Type"",""text"":""All County Courts"",""value"":""9""},{""name"":""Case Type"",""text"":""JP And County Courts"",""value"":""0""}],""start"":1696118400000,""end"":1696636800000}";"2024-06-04 16:43:22"
"8f320c03-bf75-11ee-be26-0af7a01f52e9";"8f316534-bf75-11ee-be26-0af7a01f52e9";1;"{""state"":""tx"",""county"":{""name"":""denton"",""value"":26730},""details"":[{""name"":""Court Type"",""text"":""All County Courts"",""value"":""9""},{""name"":""Case Type"",""text"":""JP And County Courts"",""value"":""0""}],""start"":1696118400000,""end"":1696636800000}";"2024-01-30 13:43:32"
"902b2c42-bf12-11ee-be26-0af7a01f52e9";"902a4fed-bf12-11ee-be26-0af7a01f52e9";1;"{""state"":""tx"",""county"":{""name"":""denton"",""value"":26730},""details"":[{""name"":""Court Type"",""text"":""All County Courts"",""value"":""9""},{""name"":""Case Type"",""text"":""JP And County Courts"",""value"":""0""}],""start"":1696118400000,""end"":1696636800000}";"2024-01-30 01:54:54"
"912db498-3c04-11ef-99ce-0af7a01f52e9";"912d38ca-3c04-11ef-99ce-0af7a01f52e9";1;"{""state"":""tx"",""county"":{""name"":""harris"",""value"":27130},""details"":[{""name"":""Search Type"",""text"":""All Civil Courts"",""value"":""0""}],""start"":1696118400000,""end"":1696636800000}";"2024-07-07 01:59:38"
"94238582-493c-11ef-99ce-0af7a01f52e9";"9422f98d-493c-11ef-99ce-0af7a01f52e9";1;"{""state"":""tx"",""county"":{""name"":""collin"",""value"":26550},""details"":[{""name"":""Search Type"",""text"":""criminal case records"",""value"":""0""}],""start"":1721079793785,""end"":1721166193785}";"2024-07-23 21:43:20"
"94b461e9-0dbb-11ef-99ce-0af7a01f52e9";"94b3f407-0dbb-11ef-99ce-0af7a01f52e9";1;"{""state"":""tx"",""county"":{""name"":""denton"",""value"":26730},""details"":[{""name"":""Court Type"",""text"":""All County Courts"",""value"":""9""},{""name"":""Case Type"",""text"":""JP And County Courts"",""value"":""0""}],""start"":1696118400000,""end"":1696636800000}";"2024-05-09 04:21:17"
"94f50dcc-5b50-11ef-99ce-0af7a01f52e9";"94f43cec-5b50-11ef-99ce-0af7a01f52e9";1;"{""state"":""tx"",""county"":{""name"":""denton"",""value"":26730},""details"":[{""name"":""Court Selection"",""text"":""All County Courts"",""value"":""9""},{""name"":""Case Type"",""text"":""JP And County Court: Civil, Family And Probate"",""value"":""0""}],""start"":1723420800000,""end"":1723507200000}";"2024-08-15 21:51:52"
"95777f96-2292-11ef-99ce-0af7a01f52e9";"9576ff24-2292-11ef-99ce-0af7a01f52e9";1;"{""state"":""tx"",""county"":{""name"":""denton"",""value"":26730},""details"":[{""name"":""Court Type"",""text"":""All County Courts"",""value"":""9""},{""name"":""Case Type"",""text"":""JP And County Courts"",""value"":""0""}],""start"":1696118400000,""end"":1696636800000}";"2024-06-04 16:50:43"
"968ccb47-235a-11ef-99ce-0af7a01f52e9";"968c59a0-235a-11ef-99ce-0af7a01f52e9";1;"{""state"":""tx"",""county"":{""name"":""tarrant"",""value"":28330},""details"":[{""name"":""Search Type"",""text"":""All JP Courts"",""value"":""1""}],""start"":1717372800000,""end"":1717459200000}";"2024-06-05 16:42:25"
"98765595-2d11-11ef-99ce-0af7a01f52e9";"9875e9b7-2d11-11ef-99ce-0af7a01f52e9";1;"{""state"":""tx"",""county"":{""name"":""denton"",""value"":26730},""details"":[{""name"":""Court Type"",""text"":""All County Courts"",""value"":""9""},{""name"":""Case Type"",""text"":""JP And County Courts"",""value"":""0""}],""start"":1696118400000,""end"":1696636800000}";"2024-06-18 01:25:06"
"998ad8e9-a484-11ef-99ce-0af7a01f52e9";"998a5e73-a484-11ef-99ce-0af7a01f52e9";1;"{""state"":""tx"",""county"":{""name"":""denton"",""value"":26730},""details"":[{""name"":""Court Type"",""text"":""All County Courts"",""value"":""9""},{""name"":""Case Type"",""text"":""JP And County Courts"",""value"":""0""}],""start"":1696118400000,""end"":1696636800000}";"2024-11-17 01:38:09"
"99fa7c1f-cc11-11ee-be26-0af7a01f52e9";"99f9d191-cc11-11ee-be26-0af7a01f52e9";1;"{""state"":""tx"",""county"":{""name"":""tarrant"",""value"":28330},""details"":[{""name"":""Search Type"",""text"":""All CCL Courts"",""value"":""2""}],""start"":1707696000000,""end"":1707782400000}";"2024-02-15 14:50:46"
"9ab09cd7-71d5-11ef-99ce-0af7a01f52e9";"9ab014db-71d5-11ef-99ce-0af7a01f52e9";1;"{""state"":""tx"",""county"":{""name"":""harris-jp"",""value"":32190},""details"":[{""name"":""Court Selection"",""text"":""All JP Courts"",""value"":""0""}],""start"":1725840000000,""end"":1726185600000}";"2024-09-13 13:39:30"
"9b5992d8-a484-11ef-99ce-0af7a01f52e9";"9b58c86b-a484-11ef-99ce-0af7a01f52e9";1;"{""state"":""tx"",""county"":{""name"":""harris"",""value"":27130},""details"":[{""name"":""Search Type"",""text"":""All Civil Courts"",""value"":""0""}],""start"":1696118400000,""end"":1696636800000}";"2024-11-17 01:38:12"
"9c4c517c-25da-11ef-99ce-0af7a01f52e9";"9c4be06f-25da-11ef-99ce-0af7a01f52e9";1;"{""state"":""tx"",""county"":{""name"":""denton"",""value"":26730},""details"":[{""name"":""Court Type"",""text"":""All County Courts"",""value"":""9""},{""name"":""Case Type"",""text"":""JP And County Courts"",""value"":""0""}],""start"":1696118400000,""end"":1696636800000}";"2024-06-08 21:03:52"
"9c7a774b-1f92-11ef-99ce-0af7a01f52e9";"9c79fbe8-1f92-11ef-99ce-0af7a01f52e9";1;"{""state"":""tx"",""county"":{""name"":""denton"",""value"":26730},""details"":[{""name"":""Court Type"",""text"":""All County Courts"",""value"":""9""},{""name"":""Case Type"",""text"":""JP And County Courts"",""value"":""0""}],""start"":1696118400000,""end"":1696636800000}";"2024-05-31 21:13:22"
"9d358a53-a484-11ef-99ce-0af7a01f52e9";"9d34e8c5-a484-11ef-99ce-0af7a01f52e9";1;"{""state"":""tx"",""county"":{""name"":""harris-jp"",""value"":32190},""details"":[{""name"":""Court Selection"",""text"":""All JP Courts"",""value"":""0""}],""start"":1731289091568,""end"":1731375491568}";"2024-11-17 01:38:15"
"9da87e1d-faa2-11ee-b616-0af7a01f52e9";"9da7e929-faa2-11ee-b616-0af7a01f52e9";1;"{""state"":""tx"",""county"":{""name"":""denton"",""value"":26730},""details"":[{""name"":""Court Type"",""text"":""All County Courts"",""value"":""9""},{""name"":""Case Type"",""text"":""JP And County Courts"",""value"":""0""}],""start"":1696118400000,""end"":1696636800000}";"2024-04-14 21:04:43"
"9e1cffec-0b1a-11ef-99ce-0af7a01f52e9";"9e1c2d73-0b1a-11ef-99ce-0af7a01f52e9";1;"{""state"":""tx"",""county"":{""name"":""denton"",""value"":26730},""details"":[{""name"":""Court Type"",""text"":""All County Courts"",""value"":""9""},{""name"":""Case Type"",""text"":""JP And County Courts"",""value"":""0""}],""start"":1696118400000,""end"":1696636800000}";"2024-05-05 20:04:02"
"9e685601-493b-11ef-99ce-0af7a01f52e9";"9e6584b2-493b-11ef-99ce-0af7a01f52e9";1;"{""state"":""tx"",""county"":{""name"":""collin"",""value"":26550},""details"":[{""name"":""Search Type"",""text"":""criminal case records"",""value"":""0""}],""start"":1721511381514,""end"":1721597781514}";"2024-07-23 21:36:28"
"9f20cbe0-a484-11ef-99ce-0af7a01f52e9";"9f203a68-a484-11ef-99ce-0af7a01f52e9";1;"{""state"":""tx"",""county"":{""name"":""denton"",""value"":26730},""details"":[{""name"":""Court Type"",""text"":""All County Courts"",""value"":""9""},{""name"":""Case Type"",""text"":""JP And County Courts"",""value"":""0""}],""start"":1731202694804,""end"":1731289094804}";"2024-11-17 01:38:18"
"a05e33e1-0c0c-11ef-99ce-0af7a01f52e9";"a05da86d-0c0c-11ef-99ce-0af7a01f52e9";1;"{""state"":""tx"",""county"":{""name"":""denton"",""value"":26730},""details"":[{""name"":""Court Type"",""text"":""All County Courts"",""value"":""9""},{""name"":""Case Type"",""text"":""JP And County Courts"",""value"":""0""}],""start"":1696118400000,""end"":1696636800000}";"2024-05-07 00:56:24"
"a0da117f-4a9d-11ef-99ce-0af7a01f52e9";"a0d98aa2-4a9d-11ef-99ce-0af7a01f52e9";1;"{""state"":""tx"",""county"":{""name"":""harris"",""value"":27130},""details"":[{""name"":""Search Type"",""text"":""All Civil Courts"",""value"":""0""}],""start"":1721606400000,""end"":1721692800000}";"2024-07-25 15:50:34"
"a0faff8e-a484-11ef-99ce-0af7a01f52e9";"a0fa7c6a-a484-11ef-99ce-0af7a01f52e9";1;"{""state"":""tx"",""county"":{""name"":""collin"",""value"":26550},""details"":[{""name"":""Search Type"",""text"":""criminal case records"",""value"":""0""}],""start"":1730507897893,""end"":1730594297893}";"2024-11-17 01:38:21"
"a1377939-0bb7-11ef-99ce-0af7a01f52e9";"a136fe68-0bb7-11ef-99ce-0af7a01f52e9";1;"{""state"":""tx"",""county"":{""name"":""denton"",""value"":26730},""details"":[{""name"":""Court Type"",""text"":""All County Courts"",""value"":""9""},{""name"":""Case Type"",""text"":""JP And County Courts"",""value"":""0""}],""start"":1696118400000,""end"":1696636800000}";"2024-05-06 14:47:58"
"a3d1308c-c38b-11ee-be26-0af7a01f52e9";"a3d05e8c-c38b-11ee-be26-0af7a01f52e9";1;"{""state"":""tx"",""county"":{""name"":""denton"",""value"":26730},""details"":[{""name"":""Court Type"",""text"":""All County Courts"",""value"":""9""},{""name"":""Case Type"",""text"":""JP And County Courts"",""value"":""0""}],""start"":1696118400000,""end"":1696636800000}";"2024-02-04 18:31:41"
"a686fc49-6b87-11ef-99ce-0af7a01f52e9";"a68542b3-6b87-11ef-99ce-0af7a01f52e9";1;"{""state"":""tx"",""county"":{""name"":""denton"",""value"":26730},""details"":[{""name"":""Court Type"",""text"":""All County Courts"",""value"":""9""},{""name"":""Case Type"",""text"":""JP And County Courts"",""value"":""0""}],""start"":1696118400000,""end"":1696636800000}";"2024-09-05 13:06:23"
"a6ac1743-2d11-11ef-99ce-0af7a01f52e9";"a6abb0d9-2d11-11ef-99ce-0af7a01f52e9";1;"{""state"":""tx"",""county"":{""name"":""denton"",""value"":26730},""details"":[{""name"":""Court Type"",""text"":""All County Courts"",""value"":""9""},{""name"":""Case Type"",""text"":""JP And County Courts"",""value"":""0""}],""start"":1696118400000,""end"":1696636800000}";"2024-06-18 01:25:30"
"a70ee656-0bc1-11ef-99ce-0af7a01f52e9";"a70e56d9-0bc1-11ef-99ce-0af7a01f52e9";1;"{""state"":""tx"",""county"":{""name"":""denton"",""value"":26730},""details"":[{""name"":""Court Type"",""text"":""All County Courts"",""value"":""9""},{""name"":""Case Type"",""text"":""JP And County Courts"",""value"":""0""}],""start"":1696118400000,""end"":1696636800000}";"2024-05-06 15:59:43"
"a86e83f9-6b87-11ef-99ce-0af7a01f52e9";"a86dffbc-6b87-11ef-99ce-0af7a01f52e9";1;"{""state"":""tx"",""county"":{""name"":""harris"",""value"":27130},""details"":[{""name"":""Search Type"",""text"":""All Civil Courts"",""value"":""0""}],""start"":1696118400000,""end"":1696636800000}";"2024-09-05 13:06:26"
"aa995b4b-6b87-11ef-99ce-0af7a01f52e9";"aa98d33b-6b87-11ef-99ce-0af7a01f52e9";1;"{""state"":""tx"",""county"":{""name"":""denton"",""value"":26730},""details"":[{""name"":""Court Type"",""text"":""All County Courts"",""value"":""9""},{""name"":""Case Type"",""text"":""JP And County Courts"",""value"":""0""}],""start"":1724504785433,""end"":1724591185433}";"2024-09-05 13:06:29"
"ab537610-2294-11ef-99ce-0af7a01f52e9";"ab530120-2294-11ef-99ce-0af7a01f52e9";1;"{""state"":""tx"",""county"":{""name"":""denton"",""value"":26730},""details"":[{""name"":""Court Type"",""text"":""All County Courts"",""value"":""9""},{""name"":""Case Type"",""text"":""JP And County Courts"",""value"":""0""}],""start"":1696118400000,""end"":1696636800000}";"2024-06-04 17:05:39"
"abd7f372-5fc7-11ef-99ce-0af7a01f52e9";"abd7731a-5fc7-11ef-99ce-0af7a01f52e9";1;"{""state"":""tx"",""county"":{""name"":""denton"",""value"":26730},""details"":[{""name"":""Court Type"",""text"":""All County Courts"",""value"":""9""},{""name"":""Case Type"",""text"":""JP And County Courts"",""value"":""0""}],""start"":1696118400000,""end"":1696636800000}";"2024-08-21 14:14:25"
"ac080b92-0bd0-11ef-99ce-0af7a01f52e9";"ac078f79-0bd0-11ef-99ce-0af7a01f52e9";1;"{""state"":""tx"",""county"":{""name"":""denton"",""value"":26730},""details"":[{""name"":""Court Type"",""text"":""All County Courts"",""value"":""9""},{""name"":""Case Type"",""text"":""JP And County Courts"",""value"":""0""}],""start"":1696118400000,""end"":1696636800000}";"2024-05-06 17:47:13"
"ac715261-6b87-11ef-99ce-0af7a01f52e9";"ac709661-6b87-11ef-99ce-0af7a01f52e9";1;"{""state"":""tx"",""county"":{""name"":""collin"",""value"":26550},""details"":[{""name"":""Search Type"",""text"":""criminal case records"",""value"":""0""}],""start"":1724331988499,""end"":1724418388499}";"2024-09-05 13:06:32"
"ad03a810-c236-11ee-be26-0af7a01f52e9";"ad03038e-c236-11ee-be26-0af7a01f52e9";1;"{""state"":""tx"",""county"":{""name"":""denton"",""value"":26730},""details"":[{""name"":""Court Type"",""text"":""All County Courts"",""value"":""9""},{""name"":""Case Type"",""text"":""JP And County Courts"",""value"":""0""}],""start"":1696118400000,""end"":1696636800000}";"2024-02-03 01:50:58"
"adb5f67c-5fc7-11ef-99ce-0af7a01f52e9";"adb579b5-5fc7-11ef-99ce-0af7a01f52e9";1;"{""state"":""tx"",""county"":{""name"":""harris"",""value"":27130},""details"":[{""name"":""Search Type"",""text"":""All Civil Courts"",""value"":""0""}],""start"":1696118400000,""end"":1696636800000}";"2024-08-21 14:14:28"
"af7b7371-6bf4-11ef-99ce-0af7a01f52e9";"af7aa727-6bf4-11ef-99ce-0af7a01f52e9";1;"{""state"":""tx"",""county"":{""name"":""denton"",""value"":26730},""details"":[{""name"":""Court Type"",""text"":""All County Courts"",""value"":""9""},{""name"":""Case Type"",""text"":""JP And County Courts"",""value"":""0""}],""start"":1696118400000,""end"":1696636800000}";"2024-09-06 02:06:53"
"af9702b7-5fc7-11ef-99ce-0af7a01f52e9";"af967d6b-5fc7-11ef-99ce-0af7a01f52e9";1;"{""state"":""tx"",""county"":{""name"":""denton"",""value"":26730},""details"":[{""name"":""Court Type"",""text"":""All County Courts"",""value"":""9""},{""name"":""Case Type"",""text"":""JP And County Courts"",""value"":""0""}],""start"":1723558468903,""end"":1723644868902}";"2024-08-21 14:14:32"
"afc92f6c-0c09-11ef-99ce-0af7a01f52e9";"afc8c0b9-0c09-11ef-99ce-0af7a01f52e9";1;"{""state"":""tx"",""county"":{""name"":""denton"",""value"":26730},""details"":[{""name"":""Court Type"",""text"":""All County Courts"",""value"":""9""},{""name"":""Case Type"",""text"":""JP And County Courts"",""value"":""0""}],""start"":1696118400000,""end"":1696636800000}";"2024-05-07 00:35:21"
"b16912d4-6bf4-11ef-99ce-0af7a01f52e9";"b1688c94-6bf4-11ef-99ce-0af7a01f52e9";1;"{""state"":""tx"",""county"":{""name"":""harris"",""value"":27130},""details"":[{""name"":""Search Type"",""text"":""All Civil Courts"",""value"":""0""}],""start"":1696118400000,""end"":1696636800000}";"2024-09-06 02:06:56"
"b17b8b03-5fc7-11ef-99ce-0af7a01f52e9";"b17aef4a-5fc7-11ef-99ce-0af7a01f52e9";1;"{""state"":""tx"",""county"":{""name"":""collin"",""value"":26550},""details"":[{""name"":""Search Type"",""text"":""criminal case records"",""value"":""0""}],""start"":1723644872061,""end"":1723731272061}";"2024-08-21 14:14:35"
