"Id";"SearchId";"LineNbr";"Line";"CreateDate"
"b20ee259-3c74-11ef-99ce-0af7a01f52e9";"b20e6dfe-3c74-11ef-99ce-0af7a01f52e9";1;"{""state"":""tx"",""county"":{""name"":""denton"",""value"":26730},""details"":[{""name"":""Court Type"",""text"":""All County Courts"",""value"":""9""},{""name"":""Case Type"",""text"":""JP And County Courts"",""value"":""0""}],""start"":1696118400000,""end"":1696636800000}";"2024-07-07 15:22:17"
"b2b3f14e-12c9-11ef-99ce-0af7a01f52e9";"b2b37590-12c9-11ef-99ce-0af7a01f52e9";1;"{""state"":""tx"",""county"":{""name"":""denton"",""value"":26730},""details"":[{""name"":""Court Type"",""text"":""All County Courts"",""value"":""9""},{""name"":""Case Type"",""text"":""JP And County Courts"",""value"":""0""}],""start"":1696118400000,""end"":1696636800000}";"2024-05-15 14:44:56"
"b34e2da3-c2ba-11ee-be26-0af7a01f52e9";"b34d8a49-c2ba-11ee-be26-0af7a01f52e9";1;"{""state"":""tx"",""county"":{""name"":""denton"",""value"":26730},""details"":[{""name"":""Court Type"",""text"":""All County Courts"",""value"":""9""},{""name"":""Case Type"",""text"":""JP And County Courts"",""value"":""0""}],""start"":1696118400000,""end"":1696636800000}";"2024-02-03 17:36:02"
"b3d16dd5-6bf4-11ef-99ce-0af7a01f52e9";"b3d0ddab-6bf4-11ef-99ce-0af7a01f52e9";1;"{""state"":""tx"",""county"":{""name"":""denton"",""value"":26730},""details"":[{""name"":""Court Type"",""text"":""All County Courts"",""value"":""9""},{""name"":""Case Type"",""text"":""JP And County Courts"",""value"":""0""}],""start"":1724810814935,""end"":1724897214935}";"2024-09-06 02:07:00"
"b443192d-c2ba-11ee-be26-0af7a01f52e9";"b442777f-c2ba-11ee-be26-0af7a01f52e9";1;"{""state"":""tx"",""county"":{""name"":""denton"",""value"":26730},""details"":[{""name"":""Court Type"",""text"":""All County Courts"",""value"":""9""},{""name"":""Case Type"",""text"":""JP And County Courts"",""value"":""0""}],""start"":1696118400000,""end"":1696636800000}";"2024-02-03 17:36:03"
"b5ba5543-6bf4-11ef-99ce-0af7a01f52e9";"b5b9d3fa-6bf4-11ef-99ce-0af7a01f52e9";1;"{""state"":""tx"",""county"":{""name"":""collin"",""value"":26550},""details"":[{""name"":""Search Type"",""text"":""criminal case records"",""value"":""0""}],""start"":1724983618124,""end"":1725070018124}";"2024-09-06 02:07:03"
"ba24f886-0bb2-11ef-99ce-0af7a01f52e9";"ba247548-0bb2-11ef-99ce-0af7a01f52e9";1;"{""state"":""tx"",""county"":{""name"":""denton"",""value"":26730},""details"":[{""name"":""Court Type"",""text"":""All County Courts"",""value"":""9""},{""name"":""Case Type"",""text"":""JP And County Courts"",""value"":""0""}],""start"":1696118400000,""end"":1696636800000}";"2024-05-06 14:12:52"
"bac9359c-0bc1-11ef-99ce-0af7a01f52e9";"bac8ca1f-0bc1-11ef-99ce-0af7a01f52e9";1;"{""state"":""tx"",""county"":{""name"":""denton"",""value"":26730},""details"":[{""name"":""Court Type"",""text"":""All County Courts"",""value"":""9""},{""name"":""Case Type"",""text"":""JP And County Courts"",""value"":""0""}],""start"":1696118400000,""end"":1696636800000}";"2024-05-06 16:00:16"
"c07d82b4-363c-11ef-99ce-0af7a01f52e9";"c07d1957-363c-11ef-99ce-0af7a01f52e9";1;"{""state"":""tx"",""county"":{""name"":""denton"",""value"":26730},""details"":[{""name"":""Court Selection"",""text"":""All JP And County Courts"",""value"":""1""},{""name"":""Case Type"",""text"":""JP And County Court: Civil, Family And Probate"",""value"":""0""}],""start"":1719187200000,""end"":1719273600000}";"2024-06-29 17:26:42"
"c181790d-0baf-11ef-99ce-0af7a01f52e9";"c1810dab-0baf-11ef-99ce-0af7a01f52e9";1;"{""state"":""tx"",""county"":{""name"":""denton"",""value"":26730},""details"":[{""name"":""Court Type"",""text"":""All County Courts"",""value"":""9""},{""name"":""Case Type"",""text"":""JP And County Courts"",""value"":""0""}],""start"":1696118400000,""end"":1696636800000}";"2024-05-06 13:51:36"
"c219d35d-71d6-11ef-99ce-0af7a01f52e9";"c2194a6c-71d6-11ef-99ce-0af7a01f52e9";1;"{""state"":""tx"",""county"":{""name"":""harris-jp"",""value"":32190},""details"":[{""name"":""Court Selection"",""text"":""All JP Courts"",""value"":""0""}],""start"":1725235200000,""end"":1725580800000}";"2024-09-13 13:47:46"
"c527043f-0bad-11ef-99ce-0af7a01f52e9";"c5268844-0bad-11ef-99ce-0af7a01f52e9";1;"{""state"":""tx"",""county"":{""name"":""denton"",""value"":26730},""details"":[{""name"":""Court Type"",""text"":""All County Courts"",""value"":""9""},{""name"":""Case Type"",""text"":""JP And County Courts"",""value"":""0""}],""start"":1696118400000,""end"":1696636800000}";"2024-05-06 13:37:23"
"c615aa0f-2d11-11ef-99ce-0af7a01f52e9";"c61529a9-2d11-11ef-99ce-0af7a01f52e9";1;"{""state"":""tx"",""county"":{""name"":""denton"",""value"":26730},""details"":[{""name"":""Court Type"",""text"":""All County Courts"",""value"":""9""},{""name"":""Case Type"",""text"":""JP And County Courts"",""value"":""0""}],""start"":1718069179516,""end"":1718155579516}";"2024-06-18 01:26:23"
"c8110d0c-0bba-11ef-99ce-0af7a01f52e9";"c8105340-0bba-11ef-99ce-0af7a01f52e9";1;"{""state"":""tx"",""county"":{""name"":""denton"",""value"":26730},""details"":[{""name"":""Court Type"",""text"":""All County Courts"",""value"":""9""},{""name"":""Case Type"",""text"":""JP And County Courts"",""value"":""0""}],""start"":1696118400000,""end"":1696636800000}";"2024-05-06 15:10:32"
"c8b6e4df-1f84-11ef-99ce-0af7a01f52e9";"c8b65b40-1f84-11ef-99ce-0af7a01f52e9";1;"{""state"":""tx"",""county"":{""name"":""denton"",""value"":26730},""details"":[{""name"":""Court Type"",""text"":""All County Courts"",""value"":""9""},{""name"":""Case Type"",""text"":""JP And County Courts"",""value"":""0""}],""start"":1696118400000,""end"":1696636800000}";"2024-05-31 19:34:23"
"c8cc3ebe-0c08-11ef-99ce-0af7a01f52e9";"c8cbc8a7-0c08-11ef-99ce-0af7a01f52e9";1;"{""state"":""tx"",""county"":{""name"":""denton"",""value"":26730},""details"":[{""name"":""Court Type"",""text"":""All County Courts"",""value"":""9""},{""name"":""Case Type"",""text"":""JP And County Courts"",""value"":""0""}],""start"":1696118400000,""end"":1696636800000}";"2024-05-07 00:28:53"
"ca02cb5a-6b08-11ef-99ce-0af7a01f52e9";"ca025032-6b08-11ef-99ce-0af7a01f52e9";1;"{""state"":""tx"",""county"":{""name"":""denton"",""value"":26730},""details"":[{""name"":""Court Type"",""text"":""All County Courts"",""value"":""9""},{""name"":""Case Type"",""text"":""JP And County Courts"",""value"":""0""}],""start"":1696118400000,""end"":1696636800000}";"2024-09-04 21:58:16"
"cc068d13-6b08-11ef-99ce-0af7a01f52e9";"cc060b3c-6b08-11ef-99ce-0af7a01f52e9";1;"{""state"":""tx"",""county"":{""name"":""harris"",""value"":27130},""details"":[{""name"":""Search Type"",""text"":""All Civil Courts"",""value"":""0""}],""start"":1696118400000,""end"":1696636800000}";"2024-09-04 21:58:19"
"cdc73a69-6b08-11ef-99ce-0af7a01f52e9";"cdc6a9cc-6b08-11ef-99ce-0af7a01f52e9";1;"{""state"":""tx"",""county"":{""name"":""denton"",""value"":26730},""details"":[{""name"":""Court Type"",""text"":""All County Courts"",""value"":""9""},{""name"":""Case Type"",""text"":""JP And County Courts"",""value"":""0""}],""start"":1724709497068,""end"":1724795897066}";"2024-09-04 21:58:22"
"ce3f1ecf-2e76-11ef-99ce-0af7a01f52e9";"ce3e9e66-2e76-11ef-99ce-0af7a01f52e9";1;"{""state"":""tx"",""county"":{""name"":""denton"",""value"":26730},""details"":[{""name"":""Court Type"",""text"":""All County Courts"",""value"":""9""},{""name"":""Case Type"",""text"":""JP And County Courts"",""value"":""0""}],""start"":1696118400000,""end"":1696636800000}";"2024-06-19 20:02:07"
"cf92e54d-6b08-11ef-99ce-0af7a01f52e9";"cf925471-6b08-11ef-99ce-0af7a01f52e9";1;"{""state"":""tx"",""county"":{""name"":""collin"",""value"":26550},""details"":[{""name"":""Search Type"",""text"":""criminal case records"",""value"":""0""}],""start"":1725055100082,""end"":1725141500082}";"2024-09-04 21:58:25"
"d0f79107-1df0-11ef-99ce-0af7a01f52e9";"d0f71342-1df0-11ef-99ce-0af7a01f52e9";1;"{""state"":""tx"",""county"":{""name"":""denton"",""value"":26730},""details"":[{""name"":""Court Type"",""text"":""All County Courts"",""value"":""9""},{""name"":""Case Type"",""text"":""JP And County Courts"",""value"":""0""}],""start"":1696118400000,""end"":1696636800000}";"2024-05-29 19:22:40"
"d646d666-3c04-11ef-99ce-0af7a01f52e9";"d6465dcc-3c04-11ef-99ce-0af7a01f52e9";1;"{""state"":""tx"",""county"":{""name"":""denton"",""value"":26730},""details"":[{""name"":""Court Type"",""text"":""All County Courts"",""value"":""9""},{""name"":""Case Type"",""text"":""JP And County Courts"",""value"":""0""}],""start"":1696118400000,""end"":1696636800000}";"2024-07-07 02:01:34"
"d6d3c230-3c04-11ef-99ce-0af7a01f52e9";"d6d2f121-3c04-11ef-99ce-0af7a01f52e9";1;"{""state"":""tx"",""county"":{""name"":""denton"",""value"":26730},""details"":[{""name"":""Court Type"",""text"":""All County Courts"",""value"":""9""},{""name"":""Case Type"",""text"":""JP And County Courts"",""value"":""0""}],""start"":1719540093901,""end"":1719626493901}";"2024-07-07 02:01:35"
"d6e1099a-600b-11ef-99ce-0af7a01f52e9";"d6e0824c-600b-11ef-99ce-0af7a01f52e9";1;"{""state"":""tx"",""county"":{""name"":""denton"",""value"":26730},""details"":[{""name"":""Court Type"",""text"":""All County Courts"",""value"":""9""},{""name"":""Case Type"",""text"":""JP And County Courts"",""value"":""0""}],""start"":1696118400000,""end"":1696636800000}";"2024-08-21 22:22:23"
"d6e10a00-0b1a-11ef-99ce-0af7a01f52e9";"d6e0796d-0b1a-11ef-99ce-0af7a01f52e9";1;"{""state"":""tx"",""county"":{""name"":""denton"",""value"":26730},""details"":[{""name"":""Court Type"",""text"":""All County Courts"",""value"":""9""},{""name"":""Case Type"",""text"":""JP And County Courts"",""value"":""0""}],""start"":1696118400000,""end"":1696636800000}";"2024-05-05 20:05:37"
"d829f769-1d31-11ef-99ce-0af7a01f52e9";"d8297bcf-1d31-11ef-99ce-0af7a01f52e9";1;"{""state"":""tx"",""county"":{""name"":""denton"",""value"":26730},""details"":[{""name"":""Court Type"",""text"":""All County Courts"",""value"":""9""},{""name"":""Case Type"",""text"":""JP And County Courts"",""value"":""0""}],""start"":1696118400000,""end"":1696636800000}";"2024-05-28 20:35:38"
"d94151f6-600b-11ef-99ce-0af7a01f52e9";"d940cddb-600b-11ef-99ce-0af7a01f52e9";1;"{""state"":""tx"",""county"":{""name"":""harris"",""value"":27130},""details"":[{""name"":""Search Type"",""text"":""All Civil Courts"",""value"":""0""}],""start"":1696118400000,""end"":1696636800000}";"2024-08-21 22:22:27"
"dae3e117-5fc1-11ef-99ce-0af7a01f52e9";"dae357d8-5fc1-11ef-99ce-0af7a01f52e9";1;"{""state"":""tx"",""county"":{""name"":""denton"",""value"":26730},""details"":[{""name"":""Court Type"",""text"":""All County Courts"",""value"":""9""},{""name"":""Case Type"",""text"":""JP And County Courts"",""value"":""0""}],""start"":1696118400000,""end"":1696636800000}";"2024-08-21 13:32:47"
"db1ae7de-0bb8-11ef-99ce-0af7a01f52e9";"db1a0c80-0bb8-11ef-99ce-0af7a01f52e9";1;"{""state"":""tx"",""county"":{""name"":""denton"",""value"":26730},""details"":[{""name"":""Court Type"",""text"":""All County Courts"",""value"":""9""},{""name"":""Case Type"",""text"":""JP And County Courts"",""value"":""0""}],""start"":1696118400000,""end"":1696636800000}";"2024-05-06 14:56:44"
"db252ae7-600b-11ef-99ce-0af7a01f52e9";"db24a535-600b-11ef-99ce-0af7a01f52e9";1;"{""state"":""tx"",""county"":{""name"":""denton"",""value"":26730},""details"":[{""name"":""Court Type"",""text"":""All County Courts"",""value"":""9""},{""name"":""Case Type"",""text"":""JP And County Courts"",""value"":""0""}],""start"":1723846946510,""end"":1723933346505}";"2024-08-21 22:22:30"
"dcbcb409-0cbb-11ef-99ce-0af7a01f52e9";"dcbc3cc0-0cbb-11ef-99ce-0af7a01f52e9";1;"{""state"":""tx"",""county"":{""name"":""denton"",""value"":26730},""details"":[{""name"":""Court Type"",""text"":""All County Courts"",""value"":""9""},{""name"":""Case Type"",""text"":""JP And County Courts"",""value"":""0""}],""start"":1696118400000,""end"":1696636800000}";"2024-05-07 21:50:47"
"dcc88069-5fc1-11ef-99ce-0af7a01f52e9";"dcc80042-5fc1-11ef-99ce-0af7a01f52e9";1;"{""state"":""tx"",""county"":{""name"":""harris"",""value"":27130},""details"":[{""name"":""Search Type"",""text"":""All Civil Courts"",""value"":""0""}],""start"":1696118400000,""end"":1696636800000}";"2024-08-21 13:32:50"
"dd430bf6-600b-11ef-99ce-0af7a01f52e9";"dd428610-600b-11ef-99ce-0af7a01f52e9";1;"{""state"":""tx"",""county"":{""name"":""collin"",""value"":26550},""details"":[{""name"":""Search Type"",""text"":""criminal case records"",""value"":""0""}],""start"":1722982950127,""end"":1723069350127}";"2024-08-21 22:22:34"
"deb11c1f-5fc1-11ef-99ce-0af7a01f52e9";"deb086ec-5fc1-11ef-99ce-0af7a01f52e9";1;"{""state"":""tx"",""county"":{""name"":""denton"",""value"":26730},""details"":[{""name"":""Court Type"",""text"":""All County Courts"",""value"":""9""},{""name"":""Case Type"",""text"":""JP And County Courts"",""value"":""0""}],""start"":1723469571035,""end"":1723555971034}";"2024-08-21 13:32:54"
"debbc368-c5d0-11ee-be26-0af7a01f52e9";"debb1c55-c5d0-11ee-be26-0af7a01f52e9";1;"{""state"":""tx"",""county"":{""name"":""denton"",""value"":26730},""details"":[{""name"":""Court Type"",""text"":""All County Courts"",""value"":""9""},{""name"":""Case Type"",""text"":""JP And County Courts"",""value"":""0""}],""start"":1696118400000,""end"":1696636800000}";"2024-02-07 15:52:17"
"e02fc16d-c234-11ee-be26-0af7a01f52e9";"e02f1031-c234-11ee-be26-0af7a01f52e9";1;"{""state"":""tx"",""county"":{""name"":""denton"",""value"":26730},""details"":[{""name"":""Court Type"",""text"":""All County Courts"",""value"":""9""},{""name"":""Case Type"",""text"":""JP And County Courts"",""value"":""0""}],""start"":1696118400000,""end"":1696636800000}";"2024-02-03 01:38:05"
"e055ef58-0bb7-11ef-99ce-0af7a01f52e9";"e05568b0-0bb7-11ef-99ce-0af7a01f52e9";1;"{""state"":""tx"",""county"":{""name"":""denton"",""value"":26730},""details"":[{""name"":""Court Type"",""text"":""All County Courts"",""value"":""9""},{""name"":""Case Type"",""text"":""JP And County Courts"",""value"":""0""}],""start"":1696118400000,""end"":1696636800000}";"2024-05-06 14:49:44"
"e060b81f-5fc1-11ef-99ce-0af7a01f52e9";"e06030cf-5fc1-11ef-99ce-0af7a01f52e9";1;"{""state"":""tx"",""county"":{""name"":""collin"",""value"":26550},""details"":[{""name"":""Search Type"",""text"":""criminal case records"",""value"":""0""}],""start"":1723815173868,""end"":1723901573868}";"2024-08-21 13:32:56"
"e0b51665-0ba8-11ef-99ce-0af7a01f52e9";"e0b498ac-0ba8-11ef-99ce-0af7a01f52e9";1;"{""state"":""tx"",""county"":{""name"":""denton"",""value"":26730},""details"":[{""name"":""Court Type"",""text"":""All County Courts"",""value"":""9""},{""name"":""Case Type"",""text"":""JP And County Courts"",""value"":""0""}],""start"":1696118400000,""end"":1696636800000}";"2024-05-06 13:02:22"
"e3028569-0dbb-11ef-99ce-0af7a01f52e9";"e301ff6f-0dbb-11ef-99ce-0af7a01f52e9";1;"{""state"":""tx"",""county"":{""name"":""denton"",""value"":26730},""details"":[{""name"":""Court Type"",""text"":""All County Courts"",""value"":""9""},{""name"":""Case Type"",""text"":""JP And County Courts"",""value"":""0""}],""start"":1696118400000,""end"":1696636800000}";"2024-05-09 04:23:29"
"e7b474e1-cc10-11ee-be26-0af7a01f52e9";"e7b3d118-cc10-11ee-be26-0af7a01f52e9";1;"{""state"":""tx"",""county"":{""name"":""collin"",""value"":26550},""details"":[{""name"":""Search Type"",""text"":""Civil And Family Case Records"",""value"":""3""}],""start"":1707091200000,""end"":1707091200000}";"2024-02-15 14:45:47"
"e898dd85-0a68-11ef-99ce-0af7a01f52e9";"e8983cfb-0a68-11ef-99ce-0af7a01f52e9";1;"{""state"":""tx"",""county"":{""name"":""denton"",""value"":26730},""details"":[{""name"":""Court Type"",""text"":""All County Courts"",""value"":""9""},{""name"":""Case Type"",""text"":""JP And County Courts"",""value"":""0""}],""start"":1696118400000,""end"":1696636800000}";"2024-05-04 22:51:56"
"eabe558f-a482-11ef-99ce-0af7a01f52e9";"eabdd69a-a482-11ef-99ce-0af7a01f52e9";1;"{""state"":""tx"",""county"":{""name"":""denton"",""value"":26730},""details"":[{""name"":""Court Type"",""text"":""All County Courts"",""value"":""9""},{""name"":""Case Type"",""text"":""JP And County Courts"",""value"":""0""}],""start"":1696118400000,""end"":1696636800000}";"2024-11-17 01:26:06"
"eca5c6f6-a482-11ef-99ce-0af7a01f52e9";"eca4e558-a482-11ef-99ce-0af7a01f52e9";1;"{""state"":""tx"",""county"":{""name"":""harris"",""value"":27130},""details"":[{""name"":""Search Type"",""text"":""All Civil Courts"",""value"":""0""}],""start"":1696118400000,""end"":1696636800000}";"2024-11-17 01:26:09"
"ed3d217a-c5ce-11ee-be26-0af7a01f52e9";"ed3c609d-c5ce-11ee-be26-0af7a01f52e9";1;"{""state"":""tx"",""county"":{""name"":""denton"",""value"":26730},""details"":[{""name"":""Court Type"",""text"":""All County Courts"",""value"":""9""},{""name"":""Case Type"",""text"":""JP And County Courts"",""value"":""0""}],""start"":1696118400000,""end"":1696636800000}";"2024-02-07 15:38:22"
"ed57f4d1-228d-11ef-99ce-0af7a01f52e9";"ed576c96-228d-11ef-99ce-0af7a01f52e9";1;"{""state"":""tx"",""county"":{""name"":""denton"",""value"":26730},""details"":[{""name"":""Court Type"",""text"":""All County Courts"",""value"":""9""},{""name"":""Case Type"",""text"":""JP And County Courts"",""value"":""0""}],""start"":1696118400000,""end"":1696636800000}";"2024-06-04 16:17:23"
"eda1cc23-1b80-11ef-99ce-0af7a01f52e9";"eda15c29-1b80-11ef-99ce-0af7a01f52e9";1;"{""state"":""tx"",""county"":{""name"":""denton"",""value"":26730},""details"":[{""name"":""Court Type"",""text"":""All County Courts"",""value"":""9""},{""name"":""Case Type"",""text"":""JP And County Courts"",""value"":""0""}],""start"":1696118400000,""end"":1696636800000}";"2024-05-26 16:56:42"
"ee5a953a-a482-11ef-99ce-0af7a01f52e9";"ee59d61d-a482-11ef-99ce-0af7a01f52e9";1;"{""state"":""tx"",""county"":{""name"":""harris-jp"",""value"":32190},""details"":[{""name"":""Court Selection"",""text"":""All JP Courts"",""value"":""0""}],""start"":1731374768739,""end"":1731461168730}";"2024-11-17 01:26:12"
"ef7a7ef2-5570-11ef-99ce-0af7a01f52e9";"ef7a0e2c-5570-11ef-99ce-0af7a01f52e9";1;"{""state"":""tx"",""county"":{""name"":""denton"",""value"":26730},""details"":[{""name"":""Court Selection"",""text"":""All County Courts"",""value"":""9""},{""name"":""Case Type"",""text"":""JP And County Court: Civil, Family And Probate"",""value"":""0""}],""start"":1722816000000,""end"":1722902400000}";"2024-08-08 10:28:21"
"f0303f29-a482-11ef-99ce-0af7a01f52e9";"f02fb99e-a482-11ef-99ce-0af7a01f52e9";1;"{""state"":""tx"",""county"":{""name"":""denton"",""value"":26730},""details"":[{""name"":""Court Type"",""text"":""All County Courts"",""value"":""9""},{""name"":""Case Type"",""text"":""JP And County Courts"",""value"":""0""}],""start"":1731288371827,""end"":1731374771827}";"2024-11-17 01:26:15"
"f1983328-33ce-11ef-99ce-0af7a01f52e9";"f197b1c7-33ce-11ef-99ce-0af7a01f52e9";1;"{""state"":""tx"",""county"":{""name"":""collin"",""value"":26550},""details"":[{""name"":""Search Type"",""text"":""Civil And Family Case Records"",""value"":""3""}],""start"":1719187200000,""end"":1719360000000}";"2024-06-26 15:15:38"
"f2028168-a482-11ef-99ce-0af7a01f52e9";"f202036f-a482-11ef-99ce-0af7a01f52e9";1;"{""state"":""tx"",""county"":{""name"":""collin"",""value"":26550},""details"":[{""name"":""Search Type"",""text"":""criminal case records"",""value"":""0""}],""start"":1731115574912,""end"":1731201974912}";"2024-11-17 01:26:18"
"f5ceab30-0bac-11ef-99ce-0af7a01f52e9";"f5ce321f-0bac-11ef-99ce-0af7a01f52e9";1;"{""state"":""tx"",""county"":{""name"":""denton"",""value"":26730},""details"":[{""name"":""Court Type"",""text"":""All County Courts"",""value"":""9""},{""name"":""Case Type"",""text"":""JP And County Courts"",""value"":""0""}],""start"":1696118400000,""end"":1696636800000}";"2024-05-06 13:31:35"
"f71e0695-0b17-11ef-99ce-0af7a01f52e9";"f71d9164-0b17-11ef-99ce-0af7a01f52e9";1;"{""state"":""tx"",""county"":{""name"":""denton"",""value"":26730},""details"":[{""name"":""Court Type"",""text"":""All County Courts"",""value"":""9""},{""name"":""Case Type"",""text"":""JP And County Courts"",""value"":""0""}],""start"":1696118400000,""end"":1696636800000}";"2024-05-05 19:45:02"
"f8b603c7-12df-11ef-99ce-0af7a01f52e9";"f8b57222-12df-11ef-99ce-0af7a01f52e9";1;"{""state"":""tx"",""county"":{""name"":""denton"",""value"":26730},""details"":[{""name"":""Court Type"",""text"":""All County Courts"",""value"":""9""},{""name"":""Case Type"",""text"":""JP And County Courts"",""value"":""0""}],""start"":1696118400000,""end"":1696636800000}";"2024-05-15 17:24:23"
"fb3827ed-0c18-11ef-99ce-0af7a01f52e9";"fb37a5ae-0c18-11ef-99ce-0af7a01f52e9";1;"{""state"":""tx"",""county"":{""name"":""denton"",""value"":26730},""details"":[{""name"":""Court Type"",""text"":""All County Courts"",""value"":""9""},{""name"":""Case Type"",""text"":""JP And County Courts"",""value"":""0""}],""start"":1696118400000,""end"":1696636800000}";"2024-05-07 02:24:50"
"fbc0c9c8-2344-11ef-99ce-0af7a01f52e9";"fbc04d64-2344-11ef-99ce-0af7a01f52e9";1;"{""state"":""tx"",""county"":{""name"":""denton"",""value"":26730},""details"":[{""name"":""Court Selection"",""text"":""All County Courts"",""value"":""9""},{""name"":""Case Type"",""text"":""JP And County Court: Civil, Family And Probate"",""value"":""0""}],""start"":1717372800000,""end"":1717459200000}";"2024-06-05 14:07:46"
